CCS PCM C Compiler, Version 4.084, 46530               02-Mar-13 15:40

               Filename: HondaHybrid.lst

               ROM used: 3075 words (80%)
                         Largest free fragment is 392
               RAM used: 61 (34%) at main() level
                         120 (67%) worst case
               Stack:    4 worst case (3 in main + 1 for interrupts)

*
0000:  NOP
.................... #define MAX_LONG        INT32_MAX 
.................... #define MAX_I_TERM      (MAX_LONG / 2) 
....................  
.................... // Boolean values 
.................... //#define FALSE           0 
.................... //#define TRUE            1 
....................  
.................... void pid_Init(int16 p_factor, int16 i_factor, int16 d_factor, struct PID_DATA *pid); 
.................... int16 pid_Controller(int16 setPoint, int16 processValue, struct PID_DATA *pid_st); 
.................... void pid_Reset_Integrator(pidData_t *pid_st); 
....................  
.................... #endif 
....................  
.................... /* 
.................... This is the main controller for the super capacitor hybrid scooter a.k.a RED 
.................... B2 close contactor 
.................... CONTROL BOX INPUTS 
.................... Athrottle- A0 - analog input representing the users input for speed, 10 bit 
.................... Vspeed - CCp2-a 16 bit representation of the speed of the vehicle 
.................... Acaps- A1 - analog input representing the current voltage of the supercapacitors, 10 bit 
....................  
.................... CONTROL BOX OUTPUT 
.................... ICEthrottle- B1 - a 16 bit number sent to the internal combustion engine(ICE) throttle  
.................... ELECthrottle-  - a 16 bit number sent as analog value representing the demanded electric power 
....................  
.................... SPECIFICS OF I/O 
....................  
.................... Athrottle - the electric throttle is a 3 wire unit with a 5 volt,ground, and analog out 
....................    representing how far throttle is turned. Pin AN0 is the input. 
....................     
.................... Vspeed - There is a encoder in the rear wheel/electric motor that is used by the electric 
....................    power controller. Tapping in to this this Main Controller receives a 5 Volt square wave 
....................    with 42 pulses. There are two options for measuring speed. The first is to measure the  
....................    length of the pulses. The second is to measure the rate of pulses. This controller currently 
....................    uses the rate method. The int_ccp2 interupt is called on each falling edge and stores the  
....................    Vspeed value as the max number of 16bit (65535-timer0_since_last_reset).  
....................     
....................    The RED scooter has a circumpherence of 16.3*2*pi = 102.4 
....................    X m/h * 63360 inch/mile * 1/3600 h/sec * 1/(102.4 inch/rev) = .171875* X 
....................    Examples 50 mph is 8.9 ms 1 overflow of timer0 
....................    Example 5 mph is 89 ms or 13 time overflow 
....................     
....................    #int_timer0 increments the counter number_of_overflows each time it overflows 
....................    On int ccp2 we multiply number_of_overflows * 256 + timer0 to get timer0_since_last_reset 
....................     
.................... Acaps - the analog voltage which is the 5volt representation of the voltage in the caps which 
....................    have a value of between 0-48v. The voltages are factored so that the voltage on AN1 goes 
....................    from 0 - 4.8 volts (TODO check this factor, think its 1/11 not 1/10) 
....................     
.................... ICEthrottle -  #int_timer1 is set to make sure the period follows the required below 
....................    The period for the servo is .020 seconds which is 50,000 operations 
....................    The leftmost position of the server is .001 seconds which is 2,500 
....................    The rightmost position of the server is .002 seconds which is 5,000 
....................     
....................    The output pin is pin_B1.-> 
....................  
.................... ELECthrottle 
....................    The electric power controller takes an analog voltage as input. The output voltage 
....................    is set by the DAC. The pins used are C3,C4,C5. if CHARGING_STATE is true then  
....................     
.................... ALGORITHM 
....................    The algorithm is basically a PID controller. In broad terms we are trying to set the 
....................    ICEthrottle and ICEelectric to maximize the use of electric and accelerate to meet the 
....................    requirements set by the rider with the Athrottle signal. When the demanded power is  
....................    less than the power output possible by the ICE and the caps are in the CHARGING_STATE  
....................    then the ICE is turned up to the max and the ELECthrottle is set to regen to 
....................    charge the capacitors.If CHARGING_STATE is false then the caps are supplying the drivig power 
....................    and the ICE is set to "off", the caps supply the power. Unless the user requested supply 
....................    is enough to require both power sources. 
....................     
....................    If CHARGING_STATE is true. Then pin_b2 is set as high which will close the brake number 
....................    for the electric power controller.  
....................     
....................    If CHARGING_STATE is false then the pin_b2 is set low which opens brake. 
....................     
....................     
....................  
....................  
.................... The encoder has 42 on and offs per rotation, i.e. 21 steps 
....................  
.................... Number of operations per second is CLOCK/4/Timer Divisions 
.................... Number of operations per second is 20,000,000/4/128 = 39062.5  
.................... Each operation takes 1/39062.5 = .256 micro (x10^-6) seconds 
.................... Seconds to Overflow timer0 8bit timer = .256x10^-6 * 256 = 6.55ms 
....................  
....................  
....................  
.................... */ 
.................... #define servo_pin PIN_B1  //Setting servo out pin to be hardware pin b1 
.................... #define brake_pin PIN_B4 
.................... #define ADC_DELAY delay_us(20) 
.................... #define Acaps_pin PIN_A1 
.................... #define Acaps_channel 1 
.................... #define Athrottle_pin PIN_A0  //Voltage goes from 1.5 (306)to 4.1(836) 
.................... #define Athrottle_Min 306 
.................... #define Athrottle_Max 860 
.................... #define Athrottle_Full Athrottle_Max-Athrottle_Min 
.................... #define Athrottle_channel 0 
.................... #define Electric_Controller_Switch PIN_B0 
.................... #define Contactor_Switch PIN_B2 
....................  
.................... //PID Values 
.................... #define K_P 1.00 
.................... #define K_I 0.00 
.................... #define K_D 0.25 
....................  
.................... int1 pid_Timer = 0; 
*
055A:  BCF    2F.0
.................... struct PID_DATA pidData; 
.................... #define TIME_INTERVAL 157 //TODO replace 
....................  
.................... #define left_position 3950 
.................... #define right_position 4800 
.................... #define servo_difference  right_position-left_position 
.................... const float Athrottle_servo_factor = ((float) servo_difference)/((float) Athrottle_FULL); 
.................... #define servo_period   65356-50000 
.................... unsigned int16 current_servo_position=right_position; 
055B:  MOVLW  C0
055C:  MOVWF  42
055D:  MOVLW  12
055E:  MOVWF  43
.................... int1 SERVO_PIN_TO_BE_SET_HIGH_ON_NEXT_TIMER = 0; 
055F:  BCF    2F.1
.................... int1 test_boolean = 0; 
0560:  BCF    2F.2
....................  
.................... int1 test_switch = 0; 
0561:  BCF    2F.3
.................... unsigned int16 test_counter = 0; 
0562:  CLRF   44
0563:  CLRF   45
.................... //int16 returnedValue = 0; 
....................  
.................... unsigned int16 number_of_timer0_interupts_since_reset =0; 
0564:  CLRF   46
0565:  CLRF   47
.................... unsigned int16 timer0_since_last_reset= 0; 
0566:  CLRF   48
0567:  CLRF   49
.................... unsigned int16 vSpeed= 0; 
0568:  CLRF   4A
0569:  CLRF   4B
.................... unsigned int16 ELECthrottle = 900; 
056A:  MOVLW  84
056B:  MOVWF  4C
056C:  MOVLW  03
056D:  MOVWF  4D
.................... unsigned int16 ICEthrottle = 0; 
056E:  CLRF   4E
056F:  CLRF   4F
.................... unsigned int16 Athrottle = 0; 
0570:  CLRF   50
0571:  CLRF   51
.................... unsigned int16 Acaps = 0; 
0572:  CLRF   52
0573:  CLRF   53
.................... int1 CURRENTLY_CHARGING = 0; 
0574:  BCF    2F.4
.................... signed int16 returnedValue =0; 
0575:  CLRF   54
0576:  CLRF   55
.................... int16 speeder = 0;  
0577:  CLRF   56
0578:  CLRF   57
.................... /* 
.................... The #int_timer0 interupt is triggered on each timer0 8bit interupt 
.................... the function simply increments a overflow counter to be used by the ccp2 
.................... interupt to calculate speed 
.................... NUMBER OF OPERATIONS =  
.................... */ 
.................... #int_timer0 
.................... void timer0_isr(){ 
....................     
....................       number_of_timer0_interupts_since_reset=number_of_timer0_interupts_since_reset+256; 
*
0142:  MOVLW  01
0143:  ADDWF  47,F
....................       //current_servo_position=current_servo_position+1; 
....................        
....................     
....................    if (number_of_timer0_interupts_since_reset>=1024){ 
0144:  MOVF   47,W
0145:  SUBLW  03
0146:  BTFSC  03.0
0147:  GOTO   14E
....................       vSpeed = 1280; 
0148:  MOVLW  05
0149:  MOVWF  4B
014A:  CLRF   4A
....................       number_of_timer0_interupts_since_reset=1024; 
014B:  MOVLW  04
014C:  MOVWF  47
014D:  CLRF   46
....................        
....................        
....................    } 
.................... } 
....................  
.................... /* 
.................... #int_timer1 is used by the ICEservo throttle to regulate the timing pulses. The  
.................... timer is setup for a pulsetrain of 20ms period. This is done as follows, 
....................  
.................... Period is 1/(CLOCK/4opsperclock)*(startingPostionOfClock) = 20 ms 
.................... for this setup 1/(20000000/4)*(50000) = 20 ms 
....................  
.................... The timer1 starts at 0 and counts up. So we set the beggining of the clock at 
.................... servo_period which is 65356-50000 so that the total time is 20ms. 
.................... */ 
014E:  BCF    0B.2
014F:  BCF    0A.3
0150:  GOTO   02C
.................... #int_timer1 
.................... void isr() 
.................... { 
....................  
.................... //Make sure that the position is within the left and right positions of the servo 
....................    if (current_servo_position<left_position){ 
0151:  MOVF   43,W
0152:  SUBLW  0F
0153:  BTFSS  03.0
0154:  GOTO   160
0155:  BTFSS  03.2
0156:  GOTO   15B
0157:  MOVF   42,W
0158:  SUBLW  6D
0159:  BTFSS  03.0
015A:  GOTO   160
....................       current_servo_position = left_position; 
015B:  MOVLW  0F
015C:  MOVWF  43
015D:  MOVLW  6E
015E:  MOVWF  42
....................    } 
....................    else if (current_servo_position > right_position){ 
015F:  GOTO   16F
0160:  MOVF   43,W
0161:  SUBLW  11
0162:  BTFSC  03.0
0163:  GOTO   16F
0164:  XORLW  FF
0165:  BTFSS  03.2
0166:  GOTO   16B
0167:  MOVF   42,W
0168:  SUBLW  C0
0169:  BTFSC  03.0
016A:  GOTO   16F
....................       current_servo_position = right_position; 
016B:  MOVLW  12
016C:  MOVWF  43
016D:  MOVLW  C0
016E:  MOVWF  42
....................    } 
....................  
....................    if(SERVO_PIN_TO_BE_SET_HIGH_ON_NEXT_TIMER) 
016F:  BTFSS  2F.1
0170:  GOTO   18E
....................       {  
....................          output_high(servo_pin);        //Set the servo control pin to high  
0171:  BSF    03.5
0172:  BCF    06.1
0173:  BCF    03.5
0174:  BSF    06.1
....................          SERVO_PIN_TO_BE_SET_HIGH_ON_NEXT_TIMER = 0;  
0175:  BCF    2F.1
....................          set_timer1(65356-current_servo_position); //Set timer for the position high pulse 
0176:  MOVF   42,W
0177:  SUBLW  4C
0178:  BSF    03.5
0179:  MOVWF  37
017A:  MOVLW  FF
017B:  MOVWF  38
017C:  BCF    03.5
017D:  MOVF   43,W
017E:  BTFSS  03.0
017F:  INCFSZ 43,W
0180:  GOTO   182
0181:  GOTO   185
0182:  BSF    03.5
0183:  SUBWF  38,F
0184:  BCF    03.5
0185:  BSF    03.5
0186:  MOVF   38,W
0187:  BCF    03.5
0188:  MOVWF  0F
0189:  BSF    03.5
018A:  MOVF   37,W
018B:  BCF    03.5
018C:  MOVWF  0E
....................       }  
....................    else  
018D:  GOTO   1A6
....................       {  
....................          output_low(servo_pin);                      // Set the servo control pin to low   
018E:  BSF    03.5
018F:  BCF    06.1
0190:  BCF    03.5
0191:  BCF    06.1
....................          SERVO_PIN_TO_BE_SET_HIGH_ON_NEXT_TIMER = 1;  
0192:  BSF    2F.1
....................          set_timer1(servo_period+current_servo_position);          //Set timer for the low position the length is the difference between  
0193:  MOVLW  FC
0194:  ADDWF  42,W
0195:  BSF    03.5
0196:  MOVWF  37
0197:  BCF    03.5
0198:  MOVF   43,W
0199:  BSF    03.5
019A:  MOVWF  38
019B:  MOVLW  3B
019C:  BTFSC  03.0
019D:  MOVLW  3C
019E:  ADDWF  38,F
019F:  MOVF   38,W
01A0:  BCF    03.5
01A1:  MOVWF  0F
01A2:  BSF    03.5
01A3:  MOVF   37,W
01A4:  BCF    03.5
01A5:  MOVWF  0E
....................                                                      //the total int16 lenght - high pulse length 
....................       }   
.................... } 
....................  
....................  
.................... /* 
.................... #int_ccp2 is called on the falling edge of the encoder pulse. We calculate the time 
.................... between pulses.  
.................... TODO will have to put some kind of smoothing mechanism 
.................... */ 
01A6:  BCF    0C.0
01A7:  BCF    0A.3
01A8:  GOTO   02C
.................... #int_ccp2 
.................... void isr2() 
.................... { 
.................... if (number_of_timer0_interupts_since_reset>10){ 
01A9:  MOVF   47,F
01AA:  BTFSS  03.2
01AB:  GOTO   1B0
01AC:  MOVF   46,W
01AD:  SUBLW  0A
01AE:  BTFSC  03.0
01AF:  GOTO   1BA
.................... vSpeed  = (number_of_timer0_interupts_since_reset+get_timer0()); 
01B0:  MOVF   01,W
01B1:  ADDWF  46,W
01B2:  MOVWF  4A
01B3:  MOVF   47,W
01B4:  MOVWF  4B
01B5:  BTFSC  03.0
01B6:  INCF   4B,F
.................... //vSpeed  = -(get_timer0()); 
.................... set_timer0(0); 
01B7:  CLRF   01
.................... number_of_timer0_interupts_since_reset = 0; 
01B8:  CLRF   47
01B9:  CLRF   46
.................... } 
.................... } 
....................  
....................  
....................  
....................  
01BA:  BCF    0D.0
01BB:  BCF    0A.3
01BC:  GOTO   02C
.................... void main() 
.................... {   
*
0549:  CLRF   04
054A:  MOVLW  1F
054B:  ANDWF  03,F
054C:  BSF    03.5
054D:  BCF    06.3
054E:  BCF    03.5
054F:  BSF    06.3
0550:  BSF    03.5
0551:  BSF    1F.0
0552:  BSF    1F.1
0553:  BSF    1F.2
0554:  BCF    1F.3
0555:  MOVLW  07
0556:  MOVWF  1C
....................     
....................    setup_adc_ports(NO_ANALOGS); 
*
0579:  BSF    03.5
057A:  BSF    1F.0
057B:  BSF    1F.1
057C:  BSF    1F.2
057D:  BCF    1F.3
....................    setup_adc(ADC_OFF); 
057E:  BCF    03.5
057F:  BCF    1F.0
....................    setup_spi(FALSE); 
0580:  CLRF   14
....................     
....................    setup_counters(RTCC_INTERNAL,RTCC_DIV_2); 
0581:  BSF    03.5
0582:  MOVF   01,W
0583:  ANDLW  C0
0584:  IORLW  00
0585:  MOVWF  01
0586:  CLRWDT
....................    setup_timer_1(T1_DISABLED); 
0587:  BCF    03.5
0588:  CLRF   10
....................    setup_timer_2(T2_DISABLED,0,1); 
0589:  MOVLW  00
058A:  MOVWF  21
058B:  MOVWF  12
058C:  MOVLW  00
058D:  BSF    03.5
058E:  MOVWF  12
....................    setup_port_a(ALL_ANALOG); 
058F:  BCF    1F.0
0590:  BCF    1F.1
0591:  BCF    1F.2
0592:  BCF    1F.3
....................    setup_adc(ADC_CLOCK_INTERNAL); 
0593:  BCF    1F.6
0594:  BCF    03.5
0595:  BSF    1F.6
0596:  BSF    1F.7
0597:  BSF    03.5
0598:  BSF    1F.7
0599:  BCF    03.5
059A:  BSF    1F.0
....................     
....................    init_dac(); 
059B:  GOTO   1BD
....................   
....................    setup_timer_1(T1_DIV_BY_2| T1_INTERNAL);  
059C:  MOVLW  95
059D:  MOVWF  10
....................    setup_timer_0(RTCC_INTERNAL|RTCC_DIV_128); 
059E:  BSF    03.5
059F:  MOVF   01,W
05A0:  ANDLW  C0
05A1:  IORLW  06
05A2:  MOVWF  01
....................    setup_ccp2(CCP_CAPTURE_RE);    // Configure CCP2 to capture fall 
05A3:  BCF    03.5
05A4:  BSF    2E.1
05A5:  MOVF   2E,W
05A6:  BSF    03.5
05A7:  MOVWF  07
05A8:  BCF    03.5
05A9:  CLRF   1D
05AA:  MOVLW  05
05AB:  MOVWF  1D
....................    enable_interrupts(INT_CCP2);   // Setup interrupt on falling edge 
05AC:  BSF    03.5
05AD:  BSF    0D.0
....................    enable_interrupts(INT_TIMER0); 
05AE:  BCF    03.5
05AF:  BSF    0B.5
....................    enable_interrupts(INT_TIMER1);   // Setup interrupt on falling edge 
05B0:  BSF    03.5
05B1:  BSF    0C.0
....................    enable_interrupts(GLOBAL); 
05B2:  MOVLW  C0
05B3:  BCF    03.5
05B4:  IORWF  0B,F
....................    output_low(Electric_Controller_Switch); 
05B5:  BSF    03.5
05B6:  BCF    06.0
05B7:  BCF    03.5
05B8:  BCF    06.0
....................    write_dac(0); 
05B9:  CLRF   59
05BA:  CLRF   58
05BB:  CALL   1D5
....................    output_high(Contactor_Switch); 
05BC:  BSF    03.5
05BD:  BCF    06.2
05BE:  BCF    03.5
05BF:  BSF    06.2
....................    output_low(brake_pin); 
05C0:  BSF    03.5
05C1:  BCF    06.4
05C2:  BCF    03.5
05C3:  BCF    06.4
....................    pid_Init(K_P*SCALING_FACTOR,K_I*SCALING_FACTOR,K_D*SCALING_FACTOR, & pidData); 
05C4:  CLRF   59
05C5:  MOVLW  01
05C6:  MOVWF  58
05C7:  CLRF   5B
05C8:  CLRF   5A
05C9:  CLRF   5D
05CA:  CLRF   5C
05CB:  MOVLW  30
05CC:  MOVWF  5E
05CD:  GOTO   319
....................     
....................    delay_ms(3000); 
05CE:  MOVLW  0C
05CF:  MOVWF  58
05D0:  MOVLW  FA
05D1:  MOVWF  59
05D2:  GOTO   41F
05D3:  DECFSZ 58,F
05D4:  GOTO   5D0
....................    //write_dac(1000); 
....................    //delay_ms(10000); 
....................    //output_high(Contactor_Switch); 
....................    //output_high(brake_pin); 
....................    //output_high(Electric_Controller_Switch); 
....................    while(TRUE) { 
....................  
....................       //GET INPUTS 
....................       //Vspeedhappens in interrupts 
....................        
....................       set_adc_channel(Acaps_channel); 
05D5:  MOVLW  08
05D6:  MOVWF  21
05D7:  MOVF   1F,W
05D8:  ANDLW  C7
05D9:  IORWF  21,W
05DA:  MOVWF  1F
....................       ADC_DELAY; 
05DB:  MOVLW  21
05DC:  MOVWF  20
05DD:  DECFSZ 20,F
05DE:  GOTO   5DD
