CCS PCM C Compiler, Version 4.084, 46530               16-Mar-13 15:08

               Filename: HondaHybrid.lst

               ROM used: 3377 words (88%)
                         Largest free fragment is 298
               RAM used: 64 (36%) at main() level
                         121 (68%) worst case
               Stack:    4 worst case (3 in main + 1 for interrupts)

*
0000:  NOP
.................... #define MAX_I_TERM      (MAX_LONG / 2) 
....................  
.................... // Boolean values 
.................... //#define FALSE           0 
.................... //#define TRUE            1 
....................  
.................... void pid_Init(int16 p_factor, int16 i_factor, int16 d_factor, struct PID_DATA *pid); 
.................... int16 pid_Controller(int16 setPoint, int16 processValue, struct PID_DATA *pid_st); 
.................... void pid_Reset_Integrator(pidData_t *pid_st); 
....................  
.................... #endif 
....................  
.................... /* 
.................... This is the main controller for the super capacitor hybrid scooter a.k.a RED 
.................... B2 close contactor 
.................... CONTROL BOX INPUTS 
.................... Athrottle- A0 - analog input representing the users input for speed, 10 bit 
.................... Vspeed - CCp2-a 16 bit representation of the speed of the vehicle 
.................... Acaps- A1 - analog input representing the current voltage of the supercapacitors, 10 bit 
....................  
.................... CONTROL BOX OUTPUT 
.................... ICEthrottle- B1 - a 16 bit number sent to the internal combustion engine(ICE) throttle  
.................... ELECthrottle-  - a 16 bit number sent as analog value representing the demanded electric power 
....................  
.................... SPECIFICS OF I/O 
....................  
.................... Athrottle - the electric throttle is a 3 wire unit with a 5 volt,ground, and analog out 
....................    representing how far throttle is turned. Pin AN0 is the input. 
....................     
.................... Vspeed - There is a encoder in the rear wheel/electric motor that is used by the electric 
....................    power controller. Tapping in to this this Main Controller receives a 5 Volt square wave 
....................    with 42 pulses. There are two options for measuring speed. The first is to measure the  
....................    length of the pulses. The second is to measure the rate of pulses. This controller currently 
....................    uses the rate method. The int_ccp2 interupt is called on each falling edge and stores the  
....................    Vspeed value as the max number of 16bit (65535-timer0_since_last_reset).  
....................     
....................    The RED scooter has a circumpherence of 16.3*2*pi = 102.4 
....................    X m/h * 63360 inch/mile * 1/3600 h/sec * 1/(102.4 inch/rev) = .171875* X 
....................    Examples 50 mph is 8.9 ms 1 overflow of timer0 
....................    Example 5 mph is 89 ms or 13 time overflow 
....................     
....................    #int_timer0 increments the counter number_of_overflows each time it overflows 
....................    On int ccp2 we multiply number_of_overflows * 256 + timer0 to get timer0_since_last_reset 
....................     
.................... Acaps - the analog voltage which is the 5volt representation of the voltage in the caps which 
....................    have a value of between 0-48v. The voltages are factored so that the voltage on AN1 goes 
....................    from 0 - 4.8 volts (TODO check this factor, think its 1/11 not 1/10) 
....................     
.................... ICEthrottle -  #int_timer1 is set to make sure the period follows the required below 
....................    The period for the servo is .020 seconds which is 50,000 operations 
....................    The leftmost position of the server is .001 seconds which is 2,500 
....................    The rightmost position of the server is .002 seconds which is 5,000 
....................     
....................    The output pin is pin_B1.-> 
....................  
.................... ELECthrottle 
....................    The electric power controller takes an analog voltage as input. The output voltage 
....................    is set by the DAC. The pins used are C3,C4,C5. if CHARGING_STATE is true then  
....................     
.................... ALGORITHM 
....................    The algorithm is basically a PID controller. In broad terms we are trying to set the 
....................    ICEthrottle and ICEelectric to maximize the use of electric and accelerate to meet the 
....................    requirements set by the rider with the Athrottle signal. When the demanded power is  
....................    less than the power output possible by the ICE and the caps are in the CHARGING_STATE  
....................    then the ICE is turned up to the max and the ELECthrottle is set to regen to 
....................    charge the capacitors.If CHARGING_STATE is false then the caps are supplying the drivig power 
....................    and the ICE is set to "off", the caps supply the power. Unless the user requested supply 
....................    is enough to require both power sources. 
....................     
....................    If CHARGING_STATE is true. Then pin_b2 is set as high which will close the brake number 
....................    for the electric power controller.  
....................     
....................    If CHARGING_STATE is false then the pin_b2 is set low which opens brake. 
....................     
....................     
....................  
....................  
.................... The encoder has 42 on and offs per rotation, i.e. 21 steps 
....................  
.................... Number of operations per second is CLOCK/4/Timer Divisions 
.................... Number of operations per second is 20,000,000/4/128 = 39062.5  
.................... Each operation takes 1/39062.5 = .256 micro (x10^-6) seconds 
.................... Seconds to Overflow timer0 8bit timer = .256x10^-6 * 256 = 6.55ms 
....................  
....................  
....................  
.................... */ 
.................... #define servo_pin PIN_B1  //Setting servo out pin to be hardware pin b1 
.................... #define brake_pin PIN_B4 
.................... #define ADC_DELAY delay_us(20) 
.................... #define Acaps_pin PIN_A1 
.................... #define Acaps_channel 1 
.................... #define Athrottle_pin PIN_A0  //Voltage goes from 1.5 (306)to 4.1(836) 
.................... #define Athrottle_Min 316 
.................... #define Athrottle_Max 860 
.................... #define Athrottle_Full Athrottle_Max-Athrottle_Min 
.................... #define Athrottle_channel 0 
.................... #define Electric_Controller_Switch PIN_B0 
.................... #define Contactor_Switch PIN_B2 
....................  
.................... //PID Values 
.................... #define K_P 1.00 
.................... #define K_I 0.00 
.................... #define K_D 0.85 
....................  
.................... int1 pid_Timer = 0; 
*
055C:  BCF    2F.0
.................... struct PID_DATA pidData; 
.................... #define TIME_INTERVAL 157 //TODO replace 
....................  
.................... #define left_position 3950 
.................... #define right_position 4800 
.................... #define servo_difference  right_position-left_position 
.................... const float Athrottle_servo_factor = ((float) servo_difference)/((float) Athrottle_FULL); 
.................... #define servo_period   65356-50000 
.................... unsigned int16 current_servo_position=right_position; 
055D:  MOVLW  C0
055E:  MOVWF  42
055F:  MOVLW  12
0560:  MOVWF  43
.................... int1 SERVO_PIN_TO_BE_SET_HIGH_ON_NEXT_TIMER = 0; 
0561:  BCF    2F.1
.................... int1 test_boolean = 0; 
0562:  BCF    2F.2
....................  
.................... int1 test_switch = 0; 
0563:  BCF    2F.3
.................... unsigned int16 test_counter = 0; 
0564:  CLRF   44
0565:  CLRF   45
.................... //int16 returnedValue = 0; 
....................  
.................... unsigned int16 number_of_timer0_interupts_since_reset =0; 
0566:  CLRF   46
0567:  CLRF   47
.................... unsigned int16 timer0_since_last_reset= 0; 
0568:  CLRF   48
0569:  CLRF   49
.................... unsigned int16 vSpeed= 0; 
056A:  CLRF   4A
056B:  CLRF   4B
.................... signed int16 ELECthrottle = 900; 
056C:  MOVLW  84
056D:  MOVWF  4C
056E:  MOVLW  03
056F:  MOVWF  4D
.................... unsigned int16 ICEthrottle = 0; 
0570:  CLRF   4E
0571:  CLRF   4F
.................... unsigned int16 Athrottle = 0; 
0572:  CLRF   50
0573:  CLRF   51
.................... unsigned int16 Acaps = 0; 
0574:  CLRF   52
0575:  CLRF   53
.................... int1 CURRENTLY_CHARGING = 0; 
0576:  BCF    2F.4
.................... signed int16 returnedValue =0; 
0577:  CLRF   54
0578:  CLRF   55
.................... int16 speeder = 0;  
0579:  CLRF   56
057A:  CLRF   57
.................... /* 
.................... The #int_timer0 interupt is triggered on each timer0 8bit interupt 
.................... the function simply increments a overflow counter to be used by the ccp2 
.................... interupt to calculate speed 
.................... NUMBER OF OPERATIONS =  
.................... */ 
.................... #int_timer0 
.................... void timer0_isr(){ 
....................     
....................       number_of_timer0_interupts_since_reset=number_of_timer0_interupts_since_reset+256; 
*
0159:  MOVLW  01
015A:  ADDWF  47,F
....................       //current_servo_position=current_servo_position+1; 
....................        
....................     
....................    if (number_of_timer0_interupts_since_reset>=1024){ 
015B:  MOVF   47,W
015C:  SUBLW  03
015D:  BTFSC  03.0
015E:  GOTO   165
....................       vSpeed = 1280; 
015F:  MOVLW  05
0160:  MOVWF  4B
0161:  CLRF   4A
....................       number_of_timer0_interupts_since_reset=1024; 
0162:  MOVLW  04
0163:  MOVWF  47
0164:  CLRF   46
....................        
....................        
....................    } 
.................... } 
....................  
.................... /* 
.................... #int_timer1 is used by the ICEservo throttle to regulate the timing pulses. The  
.................... timer is setup for a pulsetrain of 20ms period. This is done as follows, 
....................  
.................... Period is 1/(CLOCK/4opsperclock)*(startingPostionOfClock) = 20 ms 
.................... for this setup 1/(20000000/4)*(50000) = 20 ms 
....................  
.................... The timer1 starts at 0 and counts up. So we set the beggining of the clock at 
.................... servo_period which is 65356-50000 so that the total time is 20ms. 
.................... */ 
0165:  BCF    0B.2
0166:  BCF    0A.3
0167:  GOTO   02C
.................... #int_timer1 
.................... void isr() 
.................... { 
....................  
.................... //Make sure that the position is within the left and right positions of the servo 
....................    if (current_servo_position<left_position){ 
0168:  MOVF   43,W
0169:  SUBLW  0F
016A:  BTFSS  03.0
016B:  GOTO   177
016C:  BTFSS  03.2
016D:  GOTO   172
016E:  MOVF   42,W
016F:  SUBLW  6D
0170:  BTFSS  03.0
0171:  GOTO   177
....................       current_servo_position = left_position; 
0172:  MOVLW  0F
0173:  MOVWF  43
0174:  MOVLW  6E
0175:  MOVWF  42
....................    } 
....................    else if (current_servo_position > right_position){ 
0176:  GOTO   186
0177:  MOVF   43,W
0178:  SUBLW  11
0179:  BTFSC  03.0
017A:  GOTO   186
017B:  XORLW  FF
017C:  BTFSS  03.2
017D:  GOTO   182
017E:  MOVF   42,W
017F:  SUBLW  C0
0180:  BTFSC  03.0
0181:  GOTO   186
....................       current_servo_position = right_position; 
0182:  MOVLW  12
0183:  MOVWF  43
0184:  MOVLW  C0
0185:  MOVWF  42
....................    } 
....................  
....................    if(SERVO_PIN_TO_BE_SET_HIGH_ON_NEXT_TIMER) 
0186:  BTFSS  2F.1
0187:  GOTO   1A5
....................       {  
....................          output_high(servo_pin);        //Set the servo control pin to high  
0188:  BSF    03.5
0189:  BCF    06.1
018A:  BCF    03.5
018B:  BSF    06.1
....................          SERVO_PIN_TO_BE_SET_HIGH_ON_NEXT_TIMER = 0;  
018C:  BCF    2F.1
....................          set_timer1(65356-current_servo_position); //Set timer for the position high pulse 
018D:  MOVF   42,W
018E:  SUBLW  4C
018F:  BSF    03.5
0190:  MOVWF  38
0191:  MOVLW  FF
0192:  MOVWF  39
0193:  BCF    03.5
0194:  MOVF   43,W
0195:  BTFSS  03.0
0196:  INCFSZ 43,W
0197:  GOTO   199
0198:  GOTO   19C
0199:  BSF    03.5
019A:  SUBWF  39,F
019B:  BCF    03.5
019C:  BSF    03.5
019D:  MOVF   39,W
019E:  BCF    03.5
019F:  MOVWF  0F
01A0:  BSF    03.5
01A1:  MOVF   38,W
01A2:  BCF    03.5
01A3:  MOVWF  0E
....................       }  
....................    else  
01A4:  GOTO   1BD
....................       {  
....................          output_low(servo_pin);                      // Set the servo control pin to low   
01A5:  BSF    03.5
01A6:  BCF    06.1
01A7:  BCF    03.5
01A8:  BCF    06.1
....................          SERVO_PIN_TO_BE_SET_HIGH_ON_NEXT_TIMER = 1;  
01A9:  BSF    2F.1
....................          set_timer1(servo_period+current_servo_position);          //Set timer for the low position the length is the difference between  
01AA:  MOVLW  FC
01AB:  ADDWF  42,W
01AC:  BSF    03.5
01AD:  MOVWF  38
01AE:  BCF    03.5
01AF:  MOVF   43,W
01B0:  BSF    03.5
01B1:  MOVWF  39
01B2:  MOVLW  3B
01B3:  BTFSC  03.0
01B4:  MOVLW  3C
01B5:  ADDWF  39,F
01B6:  MOVF   39,W
01B7:  BCF    03.5
01B8:  MOVWF  0F
01B9:  BSF    03.5
01BA:  MOVF   38,W
01BB:  BCF    03.5
01BC:  MOVWF  0E
....................                                                      //the total int16 lenght - high pulse length 
....................       }   
.................... } 
....................  
....................  
.................... /* 
.................... #int_ccp2 is called on the falling edge of the encoder pulse. We calculate the time 
.................... between pulses.  
.................... TODO will have to put some kind of smoothing mechanism 
.................... */ 
01BD:  BCF    0C.0
01BE:  BCF    0A.3
01BF:  GOTO   02C
.................... #int_ccp2 
.................... void isr2() 
.................... { 
.................... if (number_of_timer0_interupts_since_reset>10){ 
01C0:  MOVF   47,F
01C1:  BTFSS  03.2
01C2:  GOTO   1C7
01C3:  MOVF   46,W
01C4:  SUBLW  0A
01C5:  BTFSC  03.0
01C6:  GOTO   1D1
.................... vSpeed  = (number_of_timer0_interupts_since_reset+get_timer0()); 
01C7:  MOVF   01,W
01C8:  ADDWF  46,W
01C9:  MOVWF  4A
01CA:  MOVF   47,W
01CB:  MOVWF  4B
01CC:  BTFSC  03.0
01CD:  INCF   4B,F
.................... //vSpeed  = -(get_timer0()); 
.................... set_timer0(0); 
01CE:  CLRF   01
.................... number_of_timer0_interupts_since_reset = 0; 
01CF:  CLRF   47
01D0:  CLRF   46
.................... } 
.................... } 
....................  
....................  
....................  
....................  
01D1:  BCF    0D.0
01D2:  BCF    0A.3
01D3:  GOTO   02C
.................... void main() 
.................... {   
*
054B:  CLRF   04
054C:  MOVLW  1F
054D:  ANDWF  03,F
054E:  BSF    03.5
054F:  BCF    06.3
0550:  BCF    03.5
0551:  BSF    06.3
0552:  BSF    03.5
0553:  BSF    1F.0
0554:  BSF    1F.1
0555:  BSF    1F.2
0556:  BCF    1F.3
0557:  MOVLW  07
0558:  MOVWF  1C
....................     
....................    setup_adc_ports(NO_ANALOGS); 
*
057B:  BSF    03.5
057C:  BSF    1F.0
057D:  BSF    1F.1
057E:  BSF    1F.2
057F:  BCF    1F.3
....................    setup_adc(ADC_OFF); 
0580:  BCF    03.5
0581:  BCF    1F.0
....................    setup_spi(FALSE); 
0582:  CLRF   14
....................     
....................    setup_counters(RTCC_INTERNAL,RTCC_DIV_2); 
0583:  BSF    03.5
0584:  MOVF   01,W
0585:  ANDLW  C0
0586:  IORLW  00
0587:  MOVWF  01
0588:  CLRWDT
....................    setup_timer_1(T1_DISABLED); 
0589:  BCF    03.5
058A:  CLRF   10
....................    setup_timer_2(T2_DISABLED,0,1); 
058B:  MOVLW  00
058C:  MOVWF  21
058D:  MOVWF  12
058E:  MOVLW  00
058F:  BSF    03.5
0590:  MOVWF  12
....................    setup_port_a(ALL_ANALOG); 
0591:  BCF    1F.0
0592:  BCF    1F.1
0593:  BCF    1F.2
0594:  BCF    1F.3
....................    setup_adc(ADC_CLOCK_INTERNAL); 
0595:  BCF    1F.6
0596:  BCF    03.5
0597:  BSF    1F.6
0598:  BSF    1F.7
0599:  BSF    03.5
059A:  BSF    1F.7
059B:  BCF    03.5
059C:  BSF    1F.0
....................     
....................    init_dac(); 
059D:  GOTO   1D4
....................   
....................    setup_timer_1(T1_DIV_BY_2| T1_INTERNAL);  
059E:  MOVLW  95
059F:  MOVWF  10
....................    setup_timer_0(RTCC_INTERNAL|RTCC_DIV_128); 
05A0:  BSF    03.5
05A1:  MOVF   01,W
05A2:  ANDLW  C0
05A3:  IORLW  06
05A4:  MOVWF  01
....................    setup_ccp2(CCP_CAPTURE_RE);    // Configure CCP2 to capture fall 
05A5:  BCF    03.5
05A6:  BSF    2E.1
05A7:  MOVF   2E,W
05A8:  BSF    03.5
05A9:  MOVWF  07
05AA:  BCF    03.5
05AB:  CLRF   1D
05AC:  MOVLW  05
05AD:  MOVWF  1D
....................    enable_interrupts(INT_CCP2);   // Setup interrupt on falling edge 
05AE:  BSF    03.5
05AF:  BSF    0D.0
....................    enable_interrupts(INT_TIMER0); 
05B0:  BCF    03.5
05B1:  BSF    0B.5
....................    enable_interrupts(INT_TIMER1);   // Setup interrupt on falling edge 
05B2:  BSF    03.5
05B3:  BSF    0C.0
....................    enable_interrupts(GLOBAL); 
05B4:  MOVLW  C0
05B5:  BCF    03.5
05B6:  IORWF  0B,F
....................    output_low(Electric_Controller_Switch); 
05B7:  BSF    03.5
05B8:  BCF    06.0
05B9:  BCF    03.5
05BA:  BCF    06.0
....................    write_dac(0); 
05BB:  CLRF   59
05BC:  CLRF   58
05BD:  CALL   1EC
....................    output_high(Contactor_Switch); 
05BE:  BSF    03.5
05BF:  BCF    06.2
05C0:  BCF    03.5
05C1:  BSF    06.2
....................    output_low(brake_pin); 
05C2:  BSF    03.5
05C3:  BCF    06.4
05C4:  BCF    03.5
05C5:  BCF    06.4
....................    pid_Init(K_P*SCALING_FACTOR,K_I*SCALING_FACTOR,K_D*SCALING_FACTOR, & pidData); 
05C6:  CLRF   59
05C7:  MOVLW  80
05C8:  MOVWF  58
05C9:  CLRF   5B
05CA:  CLRF   5A
05CB:  CLRF   5D
05CC:  MOVLW  6C
05CD:  MOVWF  5C
05CE:  MOVLW  30
05CF:  MOVWF  5E
05D0:  GOTO   330
....................     
....................    delay_ms(3000); 
05D1:  MOVLW  0C
05D2:  MOVWF  58
05D3:  MOVLW  FA
05D4:  MOVWF  59
05D5:  GOTO   436
05D6:  DECFSZ 58,F
05D7:  GOTO   5D3
....................    //write_dac(1000); 
....................    //delay_ms(10000); 
....................    //output_high(Contactor_Switch); 
....................    //output_high(brake_pin); 
....................    //output_high(Electric_Controller_Switch); 
....................    while(TRUE) { 
....................  
....................       //GET INPUTS 
....................       //Vspeedhappens in interrupts 
....................        
....................       set_adc_channel(Acaps_channel); 
05D8:  MOVLW  08
05D9:  MOVWF  21
05DA:  MOVF   1F,W
05DB:  ANDLW  C7
05DC:  IORWF  21,W
05DD:  MOVWF  1F
....................       ADC_DELAY; 
05DE:  MOVLW  21
05DF:  MOVWF  20
05E0:  DECFSZ 20,F
05E1:  GOTO   5E0
