CCS PCM C Compiler, Version 4.084, 46530               11-May-13 15:07

               Filename: HondaHybrid.lst

               ROM used: 3378 words (88%)
                         Largest free fragment is 256
               RAM used: 70 (39%) at main() level
                         119 (66%) worst case
               Stack:    4 worst case (3 in main + 1 for interrupts)

*
0000:  NOP
....................  * Needed to avoid sign/overflow problems 
....................  */ 
.................... // Maximum value of variables 
.................... #define MAX_INT         INT16_MAX 
.................... #define MAX_LONG        INT32_MAX 
.................... #define MAX_I_TERM      (MAX_LONG / 2) 
....................  
.................... // Boolean values 
.................... //#define FALSE           0 
.................... //#define TRUE            1 
....................  
.................... void pid_Init(int16 p_factor, int16 i_factor, int16 d_factor, struct PID_DATA *pid); 
.................... int16 pid_Controller(int16 setPoint, int16 processValue, struct PID_DATA *pid_st); 
.................... void pid_Reset_Integrator(pidData_t *pid_st); 
....................  
.................... #endif 
....................  
.................... /* 
.................... This is the main controller for the super capacitor hybrid scooter a.k.a RED 
.................... B2 close contactor 
.................... CONTROL BOX INPUTS 
.................... Athrottle- A0 - analog input representing the users input for speed, 10 bit 
.................... Vspeed - CCp2-a 16 bit representation of the speed of the vehicle 
.................... Acaps- A1 - analog input representing the current voltage of the supercapacitors, 10 bit 
.................... There are 18 Supercaps with a maximum voltage of 2.7 (2.85 is breakdown) volts for a total of 48.6 V 
.................... The circuit has a 10/110 voltage divider into the ADC. So minimum voltage of 18 Volts is 335 and 48 Volts is 893. Measured 38.2V equal to 726 
....................  
.................... CONTROL BOX OUTPUT 
.................... ICEthrottle- B1 - a 16 bit number sent to the internal combustion engine(ICE) throttle  
.................... ELECthrottle-  - a 16 bit number sent as analog value representing the demanded electric power 
....................  
.................... SPECIFICS OF I/O 
....................  
.................... Athrottle - the electric throttle is a 3 wire unit with a 5 volt,ground, and analog out 
....................    representing how far throttle is turned. Pin AN0 is the input. 
....................     
.................... Vspeed - There is a encoder in the rear wheel/electric motor that is used by the electric 
....................    power controller. Tapping in to this this Main Controller receives a 5 Volt square wave 
....................    with 42 pulses. There are two options for measuring speed. The first is to measure the  
....................    length of the pulses. The second is to measure the rate of pulses. This controller currently 
....................    uses the rate method. The int_ccp2 interupt is called on each falling edge and stores the  
....................    Vspeed value as the max number of 16bit (65535-timer0_since_last_reset).  
....................     
....................    The RED scooter has a circumpherence of 16.3*2*pi = 102.4 
....................    X m/h * 63360 inch/mile * 1/3600 h/sec * 1/(102.4 inch/rev) = .171875* X 
....................    Examples 50 mph is 8.9 ms 1 overflow of timer0 
....................    Example 5 mph is 89 ms or 13 time overflow 
....................     
....................    #int_timer0 increments the counter number_of_overflows each time it overflows 
....................    On int ccp2 we multiply number_of_overflows * 256 + timer0 to get timer0_since_last_reset 
....................     
.................... Acaps - the analog voltage which is the 5volt representation of the voltage in the caps which 
....................    have a value of between 0-48v. The voltages are factored so that the voltage on AN1 goes 
....................    from 0 - 4.8 volts (TODO check this factor, think its 1/11 not 1/10) 
....................     
.................... ICEthrottle -  #int_timer1 is set to make sure the period follows the required below 
....................    The period for the servo is .020 seconds which is 50,000 operations 
....................    The leftmost position of the server is .001 seconds which is 2,500 
....................    The rightmost position of the server is .002 seconds which is 5,000 
....................     
....................    The output pin is pin_B1.-> 
....................  
.................... ELECthrottle 
....................    The electric power controller takes an analog voltage as input. The output voltage 
....................    is set by the DAC. The pins used are C3,C4,C5. if CHARGING_STATE is true then  
....................     
.................... ALGORITHM 
....................    The algorithm is basically a PID controller. In broad terms we are trying to set the 
....................    ICEthrottle and ICEelectric to maximize the use of electric and accelerate to meet the 
....................    requirements set by the rider with the Athrottle signal. When the demanded power is  
....................    less than the power output possible by the ICE and the caps are in the CHARGING_STATE  
....................    then the ICE is turned up to the max and the ELECthrottle is set to regen to 
....................    charge the capacitors.If CHARGING_STATE is false then the caps are supplying the drivig power 
....................    and the ICE is set to "off", the caps supply the power. Unless the user requested supply 
....................    is enough to require both power sources. 
....................     
....................    If CHARGING_STATE is true. Then pin_b2 is set as high which will close the brake number 
....................    for the electric power controller.  
....................     
....................    If CHARGING_STATE is false then the pin_b2 is set low which opens brake. 
....................     
....................     
....................  
....................  
.................... The encoder has 42 on and offs per rotation, i.e. 21 steps 
....................  
.................... Number of operations per second is CLOCK/4/Timer Divisions 
.................... Number of operations per second is 20,000,000/4/128 = 39062.5  
.................... Each operation takes 1/39062.5 = .256 micro (x10^-6) seconds 
.................... Seconds to Overflow timer0 8bit timer = .256x10^-6 * 256 = 6.55ms 
....................  
....................  
....................  
.................... */ 
.................... #define servo_pin PIN_B1  //Setting servo out pin to be hardware pin b1 
.................... #define brake_pin PIN_B4 
.................... #define ADC_DELAY delay_us(20) 
.................... #define Acaps_pin PIN_A1 
.................... #define Acaps_channel 1 
.................... #define Athrottle_pin PIN_A0  //Voltage goes from 1.5 (306)to 4.1(836) 
.................... #define Athrottle_Min 316 
.................... #define Athrottle_Max 860 
.................... #define Athrottle_Full Athrottle_Max-Athrottle_Min 
.................... #define Athrottle_channel 0 
.................... #define Electric_Controller_Switch PIN_B0 
.................... #define Contactor_Switch PIN_B2 
....................  
.................... //PID Values 
.................... #define K_P 1.00 
.................... #define K_I 0.00 
.................... #define K_D 0.00 
....................  
.................... int1 pid_Timer = 0; 
*
052E:  BCF    2F.0
.................... struct PID_DATA pidData; 
.................... #define TIME_INTERVAL 157 //TODO replace 
....................  
.................... #define left_position 4450 
.................... #define right_position 5300 
.................... #define servo_difference  right_position-left_position 
.................... #define ELEC_CONTROLLER_OFFSET 900 
.................... const float Athrottle_servo_factor = ((float) servo_difference)/((float) Athrottle_FULL); 
.................... #define servo_period   65356-50000 
.................... unsigned int16 current_servo_position=right_position; 
052F:  MOVLW  B4
0530:  MOVWF  42
0531:  MOVLW  14
0532:  MOVWF  43
.................... int1 SERVO_PIN_TO_BE_SET_HIGH_ON_NEXT_TIMER = 0; 
0533:  BCF    2F.1
.................... int1 test_boolean = 0; 
0534:  BCF    2F.2
....................  
.................... int1 test_switch = 0; 
0535:  BCF    2F.3
.................... unsigned int16 test_counter = 0; 
0536:  CLRF   44
0537:  CLRF   45
.................... //int16 returnedValue = 0; 
....................  
.................... unsigned int16 number_of_timer0_interupts_since_reset =0; 
0538:  CLRF   46
0539:  CLRF   47
.................... unsigned int16 timer0_since_last_reset= 0; 
053A:  CLRF   48
053B:  CLRF   49
.................... unsigned int16 vSpeed= 0; 
053C:  CLRF   4A
053D:  CLRF   4B
.................... signed int16 ELECthrottle = 0; 
053E:  CLRF   4C
053F:  CLRF   4D
.................... unsigned int16 ICEthrottle = 0; 
0540:  CLRF   4E
0541:  CLRF   4F
.................... unsigned int16 Athrottle = 0; 
0542:  CLRF   50
0543:  CLRF   51
.................... unsigned int16 Acaps = 0; 
0544:  CLRF   52
0545:  CLRF   53
.................... int1 CURRENTLY_CHARGING = 0; 
0546:  BCF    2F.4
.................... signed int16 returnedValue =0; 
0547:  CLRF   54
0548:  CLRF   55
.................... int16 speeder = 0;  
0549:  CLRF   56
054A:  CLRF   57
.................... /* 
.................... The #int_timer0 interupt is triggered on each timer0 8bit interupt 
.................... the function simply increments a overflow counter to be used by the ccp2 
.................... interupt to calculate speed 
.................... NUMBER OF OPERATIONS =  
.................... */ 
.................... #int_timer0 
.................... void timer0_isr(){ 
....................     
....................       number_of_timer0_interupts_since_reset=number_of_timer0_interupts_since_reset+256; 
*
015A:  MOVLW  01
015B:  ADDWF  47,F
....................       //current_servo_position=current_servo_position+1; 
....................        
....................     
....................    if (number_of_timer0_interupts_since_reset>=1024){ 
015C:  MOVF   47,W
015D:  SUBLW  03
015E:  BTFSC  03.0
015F:  GOTO   166
....................       vSpeed = 1280; 
0160:  MOVLW  05
0161:  MOVWF  4B
0162:  CLRF   4A
....................       number_of_timer0_interupts_since_reset=1024; 
0163:  MOVLW  04
0164:  MOVWF  47
0165:  CLRF   46
....................        
....................        
....................    } 
.................... } 
....................  
.................... /* 
.................... #int_timer1 is used by the ICEservo throttle to regulate the timing pulses. The  
.................... timer is setup for a pulsetrain of 20ms period. This is done as follows, 
....................  
.................... Period is 1/(CLOCK/4opsperclock)*(startingPostionOfClock) = 20 ms 
.................... for this setup 1/(20000000/4)*(50000) = 20 ms 
....................  
.................... The timer1 starts at 0 and counts up. So we set the beggining of the clock at 
.................... servo_period which is 65356-50000 so that the total time is 20ms. 
.................... */ 
0166:  BCF    0B.2
0167:  BCF    0A.3
0168:  GOTO   02C
.................... #int_timer1 
.................... void isr() 
.................... { 
.................... /* 
.................... //Make sure that the position is within the left and right positions of the servo 
....................    if (current_servo_position<left_position){ 
....................       current_servo_position = left_position; 
....................    } 
....................    else if (current_servo_position > right_position){ 
....................       current_servo_position = right_position; 
....................    } 
....................  
....................    if(SERVO_PIN_TO_BE_SET_HIGH_ON_NEXT_TIMER) 
....................       {  
....................          output_high(servo_pin);        //Set the servo control pin to high  
....................          SERVO_PIN_TO_BE_SET_HIGH_ON_NEXT_TIMER = 0;  
....................          set_timer1(65356-current_servo_position); //Set timer for the position high pulse 
....................       }  
....................    else  
....................       {  
....................          output_low(servo_pin);                      // Set the servo control pin to low   
....................          SERVO_PIN_TO_BE_SET_HIGH_ON_NEXT_TIMER = 1;  
....................          set_timer1(servo_period+current_servo_position);          //Set timer for the low position the length is the difference between  
....................                                                      //the total int16 lenght - high pulse length 
....................       }   
.................... */ 
.................... } 
....................  
....................  
.................... /* 
.................... #int_ccp2 is called on the falling edge of the encoder pulse. We calculate the time 
.................... between pulses.  
.................... TODO will have to put some kind of smoothing mechanism 
.................... */ 
0169:  BCF    0C.0
016A:  BCF    0A.3
016B:  GOTO   02C
.................... #int_ccp2 
.................... void isr2() 
.................... { 
.................... if (number_of_timer0_interupts_since_reset>10){ 
016C:  MOVF   47,F
016D:  BTFSS  03.2
016E:  GOTO   173
016F:  MOVF   46,W
0170:  SUBLW  0A
0171:  BTFSC  03.0
0172:  GOTO   17D
.................... vSpeed  = (number_of_timer0_interupts_since_reset+get_timer0()); 
0173:  MOVF   01,W
0174:  ADDWF  46,W
0175:  MOVWF  4A
0176:  MOVF   47,W
0177:  MOVWF  4B
0178:  BTFSC  03.0
0179:  INCF   4B,F
.................... //vSpeed  = -(get_timer0()); 
.................... set_timer0(0); 
017A:  CLRF   01
.................... number_of_timer0_interupts_since_reset = 0; 
017B:  CLRF   47
017C:  CLRF   46
.................... } 
.................... } 
....................  
017D:  BCF    0D.0
017E:  BCF    0A.3
017F:  GOTO   02C
.................... void trickBreaking(){ 
.................... write_dac((unsigned int16) 400+ELEC_CONTROLLER_OFFSET); 
.................... delay_ms(1000);       
.................... } 
....................  
.................... void main() 
.................... {   
*
051D:  CLRF   04
051E:  MOVLW  1F
051F:  ANDWF  03,F
0520:  BSF    03.5
0521:  BCF    06.3
0522:  BCF    03.5
0523:  BSF    06.3
0524:  BSF    03.5
0525:  BSF    1F.0
0526:  BSF    1F.1
0527:  BSF    1F.2
0528:  BCF    1F.3
0529:  MOVLW  07
052A:  MOVWF  1C
....................     
....................    setup_adc_ports(NO_ANALOGS); 
*
054B:  BSF    03.5
054C:  BSF    1F.0
054D:  BSF    1F.1
054E:  BSF    1F.2
054F:  BCF    1F.3
....................    setup_adc(ADC_OFF); 
0550:  BCF    03.5
0551:  BCF    1F.0
....................    setup_spi(FALSE); 
0552:  CLRF   14
....................     
....................    setup_counters(RTCC_INTERNAL,RTCC_DIV_2); 
0553:  BSF    03.5
0554:  MOVF   01,W
0555:  ANDLW  C0
0556:  IORLW  00
0557:  MOVWF  01
0558:  CLRWDT
....................    setup_timer_1(T1_DISABLED); 
0559:  BCF    03.5
055A:  CLRF   10
....................    setup_timer_2(T2_DISABLED,0,1); 
055B:  MOVLW  00
055C:  MOVWF  21
055D:  MOVWF  12
055E:  MOVLW  00
055F:  BSF    03.5
0560:  MOVWF  12
....................    setup_port_a(ALL_ANALOG); 
0561:  BCF    1F.0
0562:  BCF    1F.1
0563:  BCF    1F.2
0564:  BCF    1F.3
....................    setup_adc(ADC_CLOCK_INTERNAL); 
0565:  BCF    1F.6
0566:  BCF    03.5
0567:  BSF    1F.6
0568:  BSF    1F.7
0569:  BSF    03.5
056A:  BSF    1F.7
056B:  BCF    03.5
056C:  BSF    1F.0
....................     
....................    init_dac(); 
056D:  GOTO   180
....................   
....................    setup_timer_1(T1_DIV_BY_2| T1_INTERNAL);  
056E:  MOVLW  95
056F:  MOVWF  10
....................    setup_timer_0(RTCC_INTERNAL|RTCC_DIV_128); 
0570:  BSF    03.5
0571:  MOVF   01,W
0572:  ANDLW  C0
0573:  IORLW  06
0574:  MOVWF  01
....................    setup_ccp2(CCP_CAPTURE_RE);    // Configure CCP2 to capture fall 
0575:  BCF    03.5
0576:  BSF    2E.1
0577:  MOVF   2E,W
0578:  BSF    03.5
0579:  MOVWF  07
057A:  BCF    03.5
057B:  CLRF   1D
057C:  MOVLW  05
057D:  MOVWF  1D
....................    enable_interrupts(INT_CCP2);   // Setup interrupt on falling edge 
057E:  BSF    03.5
057F:  BSF    0D.0
....................    enable_interrupts(INT_TIMER0); 
0580:  BCF    03.5
0581:  BSF    0B.5
....................    enable_interrupts(INT_TIMER1);   // Setup interrupt on falling edge 
0582:  BSF    03.5
0583:  BSF    0C.0
....................    enable_interrupts(GLOBAL); 
0584:  MOVLW  C0
0585:  BCF    03.5
0586:  IORWF  0B,F
....................    output_low(Electric_Controller_Switch); 
0587:  BSF    03.5
0588:  BCF    06.0
0589:  BCF    03.5
058A:  BCF    06.0
....................    write_dac(0); 
058B:  CLRF   5D
058C:  CLRF   5C
058D:  CALL   198
....................    output_high(Contactor_Switch); 
058E:  BSF    03.5
058F:  BCF    06.2
0590:  BCF    03.5
0591:  BSF    06.2
....................    output_low(brake_pin); 
0592:  BSF    03.5
0593:  BCF    06.4
0594:  BCF    03.5
0595:  BCF    06.4
....................    pid_Init(K_P*SCALING_FACTOR,K_I*SCALING_FACTOR,K_D*SCALING_FACTOR, & pidData); 
0596:  CLRF   59
0597:  MOVLW  80
0598:  MOVWF  58
0599:  CLRF   5B
059A:  CLRF   5A
059B:  CLRF   5D
059C:  CLRF   5C
059D:  MOVLW  30
059E:  MOVWF  5E
059F:  GOTO   2DC
....................     
....................    delay_ms(3000); 
05A0:  MOVLW  0C
05A1:  MOVWF  58
05A2:  MOVLW  FA
05A3:  MOVWF  59
05A4:  GOTO   3E2
05A5:  DECFSZ 58,F
05A6:  GOTO   5A2
....................    //write_dac(1000); 
....................    //delay_ms(10000); 
....................    //output_high(Contactor_Switch); 
....................    //output_high(brake_pin); 
....................    //output_high(Electric_Controller_Switch); 
....................    while(TRUE) { 
....................  
....................       //GET INPUTS 
....................       //Vspeedhappens in interrupts 
....................        
....................       set_adc_channel(Acaps_channel); 
05A7:  MOVLW  08
05A8:  MOVWF  21
05A9:  MOVF   1F,W
05AA:  ANDLW  C7
05AB:  IORWF  21,W
05AC:  MOVWF  1F
....................       ADC_DELAY; 
05AD:  MOVLW  21
05AE:  MOVWF  20
05AF:  DECFSZ 20,F
05B0:  GOTO   5AF
....................       Acaps = read_adc(); 
05B1:  BSF    1F.2
05B2:  BTFSC  1F.2
05B3:  GOTO   5B2
05B4:  BSF    03.5
05B5:  MOVF   1E,W
05B6:  BCF    03.5
05B7:  MOVWF  52
05B8:  MOVF   1E,W
05B9:  MOVWF  53
....................        
....................       set_adc_channel(Athrottle_channel); 
05BA:  MOVLW  00
05BB:  MOVWF  21
05BC:  MOVF   1F,W
05BD:  ANDLW  C7
05BE:  IORWF  21,W
05BF:  MOVWF  1F
....................       ADC_DELAY; 
05C0:  MOVLW  21
05C1:  MOVWF  20
05C2:  DECFSZ 20,F
05C3:  GOTO   5C2
....................       Athrottle = read_adc(); 
05C4:  BSF    1F.2
05C5:  BTFSC  1F.2
05C6:  GOTO   5C5
05C7:  BSF    03.5
05C8:  MOVF   1E,W
05C9:  BCF    03.5
05CA:  MOVWF  50
05CB:  MOVF   1E,W
05CC:  MOVWF  51
....................  
....................       //CONTROL BOX 
....................  
....................        
....................       if (Athrottle<Athrottle_Min){ 
05CD:  MOVF   51,W
05CE:  SUBLW  01
05CF:  BTFSS  03.0
05D0:  GOTO   5DB
05D1:  BTFSS  03.2
05D2:  GOTO   5D7
05D3:  MOVF   50,W
05D4:  SUBLW  3B
05D5:  BTFSS  03.0
05D6:  GOTO   5DB
....................          Athrottle=Athrottle_Min; 
05D7:  MOVLW  01
05D8:  MOVWF  51
05D9:  MOVLW  3C
05DA:  MOVWF  50
....................       } 
....................       //Servo to mirror Athrottle ->  
.................... //      current_servo_position=right_position-(Athrottle-Athrottle_Min)*Athrottle_servo_factor;//(Athrottle/Athrottle_Full)*servo_difference;//(vSpeed/65536.0)*(2500); 
....................       //printf("Analog Cap %d Analog Throttle %Lu\n",(int) Acaps,Athrottle); 
