CCS PCM C Compiler, Version 4.084, 46530               04-May-13 15:30

               Filename: HondaHybrid.lst

               ROM used: 3261 words (85%)
                         Largest free fragment is 319
               RAM used: 64 (36%) at main() level
                         119 (66%) worst case
               Stack:    4 worst case (3 in main + 1 for interrupts)

*
0000:  NOP
....................  * Needed to avoid sign/overflow problems 
....................  */ 
.................... // Maximum value of variables 
.................... #define MAX_INT         INT16_MAX 
.................... #define MAX_LONG        INT32_MAX 
.................... #define MAX_I_TERM      (MAX_LONG / 2) 
....................  
.................... // Boolean values 
.................... //#define FALSE           0 
.................... //#define TRUE            1 
....................  
.................... void pid_Init(int16 p_factor, int16 i_factor, int16 d_factor, struct PID_DATA *pid); 
.................... int16 pid_Controller(int16 setPoint, int16 processValue, struct PID_DATA *pid_st); 
.................... void pid_Reset_Integrator(pidData_t *pid_st); 
....................  
.................... #endif 
....................  
.................... /* 
.................... This is the main controller for the super capacitor hybrid scooter a.k.a RED 
.................... B2 close contactor 
.................... CONTROL BOX INPUTS 
.................... Athrottle- A0 - analog input representing the users input for speed, 10 bit 
.................... Vspeed - CCp2-a 16 bit representation of the speed of the vehicle 
.................... Acaps- A1 - analog input representing the current voltage of the supercapacitors, 10 bit 
....................  
.................... CONTROL BOX OUTPUT 
.................... ICEthrottle- B1 - a 16 bit number sent to the internal combustion engine(ICE) throttle  
.................... ELECthrottle-  - a 16 bit number sent as analog value representing the demanded electric power 
....................  
.................... SPECIFICS OF I/O 
....................  
.................... Athrottle - the electric throttle is a 3 wire unit with a 5 volt,ground, and analog out 
....................    representing how far throttle is turned. Pin AN0 is the input. 
....................     
.................... Vspeed - There is a encoder in the rear wheel/electric motor that is used by the electric 
....................    power controller. Tapping in to this this Main Controller receives a 5 Volt square wave 
....................    with 42 pulses. There are two options for measuring speed. The first is to measure the  
....................    length of the pulses. The second is to measure the rate of pulses. This controller currently 
....................    uses the rate method. The int_ccp2 interupt is called on each falling edge and stores the  
....................    Vspeed value as the max number of 16bit (65535-timer0_since_last_reset).  
....................     
....................    The RED scooter has a circumpherence of 16.3*2*pi = 102.4 
....................    X m/h * 63360 inch/mile * 1/3600 h/sec * 1/(102.4 inch/rev) = .171875* X 
....................    Examples 50 mph is 8.9 ms 1 overflow of timer0 
....................    Example 5 mph is 89 ms or 13 time overflow 
....................     
....................    #int_timer0 increments the counter number_of_overflows each time it overflows 
....................    On int ccp2 we multiply number_of_overflows * 256 + timer0 to get timer0_since_last_reset 
....................     
.................... Acaps - the analog voltage which is the 5volt representation of the voltage in the caps which 
....................    have a value of between 0-48v. The voltages are factored so that the voltage on AN1 goes 
....................    from 0 - 4.8 volts (TODO check this factor, think its 1/11 not 1/10) 
....................     
.................... ICEthrottle -  #int_timer1 is set to make sure the period follows the required below 
....................    The period for the servo is .020 seconds which is 50,000 operations 
....................    The leftmost position of the server is .001 seconds which is 2,500 
....................    The rightmost position of the server is .002 seconds which is 5,000 
....................     
....................    The output pin is pin_B1.-> 
....................  
.................... ELECthrottle 
....................    The electric power controller takes an analog voltage as input. The output voltage 
....................    is set by the DAC. The pins used are C3,C4,C5. if CHARGING_STATE is true then  
....................     
.................... ALGORITHM 
....................    The algorithm is basically a PID controller. In broad terms we are trying to set the 
....................    ICEthrottle and ICEelectric to maximize the use of electric and accelerate to meet the 
....................    requirements set by the rider with the Athrottle signal. When the demanded power is  
....................    less than the power output possible by the ICE and the caps are in the CHARGING_STATE  
....................    then the ICE is turned up to the max and the ELECthrottle is set to regen to 
....................    charge the capacitors.If CHARGING_STATE is false then the caps are supplying the drivig power 
....................    and the ICE is set to "off", the caps supply the power. Unless the user requested supply 
....................    is enough to require both power sources. 
....................     
....................    If CHARGING_STATE is true. Then pin_b2 is set as high which will close the brake number 
....................    for the electric power controller.  
....................     
....................    If CHARGING_STATE is false then the pin_b2 is set low which opens brake. 
....................     
....................     
....................  
....................  
.................... The encoder has 42 on and offs per rotation, i.e. 21 steps 
....................  
.................... Number of operations per second is CLOCK/4/Timer Divisions 
.................... Number of operations per second is 20,000,000/4/128 = 39062.5  
.................... Each operation takes 1/39062.5 = .256 micro (x10^-6) seconds 
.................... Seconds to Overflow timer0 8bit timer = .256x10^-6 * 256 = 6.55ms 
....................  
....................  
....................  
.................... */ 
.................... #define servo_pin PIN_B1  //Setting servo out pin to be hardware pin b1 
.................... #define brake_pin PIN_B4 
.................... #define ADC_DELAY delay_us(20) 
.................... #define Acaps_pin PIN_A1 
.................... #define Acaps_channel 1 
.................... #define Athrottle_pin PIN_A0  //Voltage goes from 1.5 (306)to 4.1(836) 
.................... #define Athrottle_Min 316 
.................... #define Athrottle_Max 860 
.................... #define Athrottle_Full Athrottle_Max-Athrottle_Min 
.................... #define Athrottle_channel 0 
.................... #define Electric_Controller_Switch PIN_B0 
.................... #define Contactor_Switch PIN_B2 
....................  
.................... //PID Values 
.................... #define K_P 1.00 
.................... #define K_I 0.00 
.................... #define K_D 0.00 
....................  
.................... int1 pid_Timer = 0; 
*
0502:  BCF    2F.0
.................... struct PID_DATA pidData; 
.................... #define TIME_INTERVAL 157 //TODO replace 
....................  
.................... #define left_position 4450 
.................... #define right_position 5300 
.................... #define servo_difference  right_position-left_position 
.................... #define ELEC_CONTROLLER_OFFSET 900 
.................... const float Athrottle_servo_factor = ((float) servo_difference)/((float) Athrottle_FULL); 
.................... #define servo_period   65356-50000 
.................... unsigned int16 current_servo_position=right_position; 
0503:  MOVLW  B4
0504:  MOVWF  42
0505:  MOVLW  14
0506:  MOVWF  43
.................... int1 SERVO_PIN_TO_BE_SET_HIGH_ON_NEXT_TIMER = 0; 
0507:  BCF    2F.1
.................... int1 test_boolean = 0; 
0508:  BCF    2F.2
....................  
.................... int1 test_switch = 0; 
0509:  BCF    2F.3
.................... unsigned int16 test_counter = 0; 
050A:  CLRF   44
050B:  CLRF   45
.................... //int16 returnedValue = 0; 
....................  
.................... unsigned int16 number_of_timer0_interupts_since_reset =0; 
050C:  CLRF   46
050D:  CLRF   47
.................... unsigned int16 timer0_since_last_reset= 0; 
050E:  CLRF   48
050F:  CLRF   49
.................... unsigned int16 vSpeed= 0; 
0510:  CLRF   4A
0511:  CLRF   4B
.................... signed int16 ELECthrottle = 0; 
0512:  CLRF   4C
0513:  CLRF   4D
.................... unsigned int16 ICEthrottle = 0; 
0514:  CLRF   4E
0515:  CLRF   4F
.................... unsigned int16 Athrottle = 0; 
0516:  CLRF   50
0517:  CLRF   51
.................... unsigned int16 Acaps = 0; 
0518:  CLRF   52
0519:  CLRF   53
.................... int1 CURRENTLY_CHARGING = 0; 
051A:  BCF    2F.4
.................... signed int16 returnedValue =0; 
051B:  CLRF   54
051C:  CLRF   55
.................... int16 speeder = 0;  
051D:  CLRF   56
051E:  CLRF   57
.................... /* 
.................... The #int_timer0 interupt is triggered on each timer0 8bit interupt 
.................... the function simply increments a overflow counter to be used by the ccp2 
.................... interupt to calculate speed 
.................... NUMBER OF OPERATIONS =  
.................... */ 
.................... #int_timer0 
.................... void timer0_isr(){ 
....................     
....................       number_of_timer0_interupts_since_reset=number_of_timer0_interupts_since_reset+256; 
*
0146:  MOVLW  01
0147:  ADDWF  47,F
....................       //current_servo_position=current_servo_position+1; 
....................        
....................     
....................    if (number_of_timer0_interupts_since_reset>=1024){ 
0148:  MOVF   47,W
0149:  SUBLW  03
014A:  BTFSC  03.0
014B:  GOTO   152
....................       vSpeed = 1280; 
014C:  MOVLW  05
014D:  MOVWF  4B
014E:  CLRF   4A
....................       number_of_timer0_interupts_since_reset=1024; 
014F:  MOVLW  04
0150:  MOVWF  47
0151:  CLRF   46
....................        
....................        
....................    } 
.................... } 
....................  
.................... /* 
.................... #int_timer1 is used by the ICEservo throttle to regulate the timing pulses. The  
.................... timer is setup for a pulsetrain of 20ms period. This is done as follows, 
....................  
.................... Period is 1/(CLOCK/4opsperclock)*(startingPostionOfClock) = 20 ms 
.................... for this setup 1/(20000000/4)*(50000) = 20 ms 
....................  
.................... The timer1 starts at 0 and counts up. So we set the beggining of the clock at 
.................... servo_period which is 65356-50000 so that the total time is 20ms. 
.................... */ 
0152:  BCF    0B.2
0153:  BCF    0A.3
0154:  GOTO   02C
.................... #int_timer1 
.................... void isr() 
.................... { 
.................... /* 
.................... //Make sure that the position is within the left and right positions of the servo 
....................    if (current_servo_position<left_position){ 
....................       current_servo_position = left_position; 
....................    } 
....................    else if (current_servo_position > right_position){ 
....................       current_servo_position = right_position; 
....................    } 
....................  
....................    if(SERVO_PIN_TO_BE_SET_HIGH_ON_NEXT_TIMER) 
....................       {  
....................          output_high(servo_pin);        //Set the servo control pin to high  
....................          SERVO_PIN_TO_BE_SET_HIGH_ON_NEXT_TIMER = 0;  
....................          set_timer1(65356-current_servo_position); //Set timer for the position high pulse 
....................       }  
....................    else  
....................       {  
....................          output_low(servo_pin);                      // Set the servo control pin to low   
....................          SERVO_PIN_TO_BE_SET_HIGH_ON_NEXT_TIMER = 1;  
....................          set_timer1(servo_period+current_servo_position);          //Set timer for the low position the length is the difference between  
....................                                                      //the total int16 lenght - high pulse length 
....................       }   
.................... */ 
.................... } 
....................  
....................  
.................... /* 
.................... #int_ccp2 is called on the falling edge of the encoder pulse. We calculate the time 
.................... between pulses.  
.................... TODO will have to put some kind of smoothing mechanism 
.................... */ 
0155:  BCF    0C.0
0156:  BCF    0A.3
0157:  GOTO   02C
.................... #int_ccp2 
.................... void isr2() 
.................... { 
.................... if (number_of_timer0_interupts_since_reset>10){ 
0158:  MOVF   47,F
0159:  BTFSS  03.2
015A:  GOTO   15F
015B:  MOVF   46,W
015C:  SUBLW  0A
015D:  BTFSC  03.0
015E:  GOTO   169
.................... vSpeed  = (number_of_timer0_interupts_since_reset+get_timer0()); 
015F:  MOVF   01,W
0160:  ADDWF  46,W
0161:  MOVWF  4A
0162:  MOVF   47,W
0163:  MOVWF  4B
0164:  BTFSC  03.0
0165:  INCF   4B,F
.................... //vSpeed  = -(get_timer0()); 
.................... set_timer0(0); 
0166:  CLRF   01
.................... number_of_timer0_interupts_since_reset = 0; 
0167:  CLRF   47
0168:  CLRF   46
.................... } 
.................... } 
....................  
0169:  BCF    0D.0
016A:  BCF    0A.3
016B:  GOTO   02C
.................... void trickBreaking(){ 
.................... write_dac((unsigned int16) 400+ELEC_CONTROLLER_OFFSET); 
*
0488:  MOVLW  05
0489:  MOVWF  5D
048A:  MOVLW  14
048B:  MOVWF  5C
048C:  CALL   184
.................... delay_ms(1000);       
048D:  MOVLW  04
048E:  MOVWF  58
048F:  MOVLW  FA
0490:  MOVWF  59
0491:  CALL   3CE
0492:  DECFSZ 58,F
0493:  GOTO   48F
.................... } 
0494:  BCF    0A.3
0495:  GOTO   603 (RETURN)
....................  
.................... void main() 
.................... {   
*
04F1:  CLRF   04
04F2:  MOVLW  1F
04F3:  ANDWF  03,F
04F4:  BSF    03.5
04F5:  BCF    06.3
04F6:  BCF    03.5
04F7:  BSF    06.3
04F8:  BSF    03.5
04F9:  BSF    1F.0
04FA:  BSF    1F.1
04FB:  BSF    1F.2
04FC:  BCF    1F.3
04FD:  MOVLW  07
04FE:  MOVWF  1C
....................     
....................    setup_adc_ports(NO_ANALOGS); 
*
051F:  BSF    03.5
0520:  BSF    1F.0
0521:  BSF    1F.1
0522:  BSF    1F.2
0523:  BCF    1F.3
....................    setup_adc(ADC_OFF); 
0524:  BCF    03.5
0525:  BCF    1F.0
....................    setup_spi(FALSE); 
0526:  CLRF   14
....................     
....................    setup_counters(RTCC_INTERNAL,RTCC_DIV_2); 
0527:  BSF    03.5
0528:  MOVF   01,W
0529:  ANDLW  C0
052A:  IORLW  00
052B:  MOVWF  01
052C:  CLRWDT
....................    setup_timer_1(T1_DISABLED); 
052D:  BCF    03.5
052E:  CLRF   10
....................    setup_timer_2(T2_DISABLED,0,1); 
052F:  MOVLW  00
0530:  MOVWF  21
0531:  MOVWF  12
0532:  MOVLW  00
0533:  BSF    03.5
0534:  MOVWF  12
....................    setup_port_a(ALL_ANALOG); 
0535:  BCF    1F.0
0536:  BCF    1F.1
0537:  BCF    1F.2
0538:  BCF    1F.3
....................    setup_adc(ADC_CLOCK_INTERNAL); 
0539:  BCF    1F.6
053A:  BCF    03.5
053B:  BSF    1F.6
053C:  BSF    1F.7
053D:  BSF    03.5
053E:  BSF    1F.7
053F:  BCF    03.5
0540:  BSF    1F.0
....................     
....................    init_dac(); 
0541:  GOTO   16C
....................   
....................    setup_timer_1(T1_DIV_BY_2| T1_INTERNAL);  
0542:  MOVLW  95
0543:  MOVWF  10
....................    setup_timer_0(RTCC_INTERNAL|RTCC_DIV_128); 
0544:  BSF    03.5
0545:  MOVF   01,W
0546:  ANDLW  C0
0547:  IORLW  06
0548:  MOVWF  01
....................    setup_ccp2(CCP_CAPTURE_RE);    // Configure CCP2 to capture fall 
0549:  BCF    03.5
054A:  BSF    2E.1
054B:  MOVF   2E,W
054C:  BSF    03.5
054D:  MOVWF  07
054E:  BCF    03.5
054F:  CLRF   1D
0550:  MOVLW  05
0551:  MOVWF  1D
....................    enable_interrupts(INT_CCP2);   // Setup interrupt on falling edge 
0552:  BSF    03.5
0553:  BSF    0D.0
....................    enable_interrupts(INT_TIMER0); 
0554:  BCF    03.5
0555:  BSF    0B.5
....................    enable_interrupts(INT_TIMER1);   // Setup interrupt on falling edge 
0556:  BSF    03.5
0557:  BSF    0C.0
....................    enable_interrupts(GLOBAL); 
0558:  MOVLW  C0
0559:  BCF    03.5
055A:  IORWF  0B,F
....................    output_low(Electric_Controller_Switch); 
055B:  BSF    03.5
055C:  BCF    06.0
055D:  BCF    03.5
055E:  BCF    06.0
....................    write_dac(0); 
055F:  CLRF   5D
0560:  CLRF   5C
0561:  CALL   184
....................    output_high(Contactor_Switch); 
0562:  BSF    03.5
0563:  BCF    06.2
0564:  BCF    03.5
0565:  BSF    06.2
....................    output_low(brake_pin); 
0566:  BSF    03.5
0567:  BCF    06.4
0568:  BCF    03.5
0569:  BCF    06.4
....................    pid_Init(K_P*SCALING_FACTOR,K_I*SCALING_FACTOR,K_D*SCALING_FACTOR, & pidData); 
056A:  CLRF   59
056B:  MOVLW  80
056C:  MOVWF  58
056D:  CLRF   5B
056E:  CLRF   5A
056F:  CLRF   5D
0570:  CLRF   5C
0571:  MOVLW  30
0572:  MOVWF  5E
0573:  GOTO   2C8
....................     
....................    delay_ms(3000); 
0574:  MOVLW  0C
0575:  MOVWF  58
0576:  MOVLW  FA
0577:  MOVWF  59
0578:  CALL   3CE
0579:  DECFSZ 58,F
057A:  GOTO   576
....................    //write_dac(1000); 
....................    //delay_ms(10000); 
....................    //output_high(Contactor_Switch); 
....................    //output_high(brake_pin); 
....................    //output_high(Electric_Controller_Switch); 
....................    while(TRUE) { 
....................  
....................       //GET INPUTS 
....................       //Vspeedhappens in interrupts 
....................        
....................       set_adc_channel(Acaps_channel); 
057B:  MOVLW  08
057C:  MOVWF  21
057D:  MOVF   1F,W
057E:  ANDLW  C7
057F:  IORWF  21,W
0580:  MOVWF  1F
....................       ADC_DELAY; 
0581:  MOVLW  21
0582:  MOVWF  20
0583:  DECFSZ 20,F
0584:  GOTO   583
....................       Acaps = read_adc(); 
0585:  BSF    1F.2
0586:  BTFSC  1F.2
0587:  GOTO   586
0588:  BSF    03.5
0589:  MOVF   1E,W
058A:  BCF    03.5
058B:  MOVWF  52
058C:  MOVF   1E,W
058D:  MOVWF  53
....................        
....................       set_adc_channel(Athrottle_channel); 
058E:  MOVLW  00
058F:  MOVWF  21
0590:  MOVF   1F,W
0591:  ANDLW  C7
0592:  IORWF  21,W
0593:  MOVWF  1F
....................       ADC_DELAY; 
0594:  MOVLW  21
0595:  MOVWF  20
0596:  DECFSZ 20,F
0597:  GOTO   596
....................       Athrottle = read_adc(); 
0598:  BSF    1F.2
0599:  BTFSC  1F.2
059A:  GOTO   599
059B:  BSF    03.5
059C:  MOVF   1E,W
059D:  BCF    03.5
059E:  MOVWF  50
059F:  MOVF   1E,W
05A0:  MOVWF  51
....................  
....................       //CONTROL BOX 
....................  
....................        
....................       if (Athrottle<Athrottle_Min){ 
05A1:  MOVF   51,W
05A2:  SUBLW  01
05A3:  BTFSS  03.0
05A4:  GOTO   5AF
05A5:  BTFSS  03.2
05A6:  GOTO   5AB
05A7:  MOVF   50,W
05A8:  SUBLW  3B
05A9:  BTFSS  03.0
05AA:  GOTO   5AF
....................          Athrottle=Athrottle_Min; 
05AB:  MOVLW  01
05AC:  MOVWF  51
05AD:  MOVLW  3C
05AE:  MOVWF  50
....................       } 
....................       //Servo to mirror Athrottle ->  
.................... //      current_servo_position=right_position-(Athrottle-Athrottle_Min)*Athrottle_servo_factor;//(Athrottle/Athrottle_Full)*servo_difference;//(vSpeed/65536.0)*(2500); 
....................       //printf("Analog Cap %d Analog Throttle %Lu\n",(int) Acaps,Athrottle); 
