CCS PCM C Compiler, Version 4.084, 46530               16-Feb-13 15:18

               Filename: HondaHybrid.lst

               ROM used: 1418 words (37%)
                         Largest free fragment is 1788
               RAM used: 61 (34%) at main() level
                         97 (54%) worst case
               Stack:    4 worst case (3 in main + 1 for interrupts)

*
0000:  NOP
.................... //#define FALSE           0 
.................... //#define TRUE            1 
....................  
.................... void pid_Init(int16 p_factor, int16 i_factor, int16 d_factor, struct PID_DATA *pid); 
.................... int16 pid_Controller(int16 setPoint, int16 processValue, struct PID_DATA *pid_st); 
.................... void pid_Reset_Integrator(pidData_t *pid_st); 
....................  
.................... #endif 
....................  
.................... /* 
.................... This is the main controller for the super capacitor hybrid scooter a.k.a RED 
.................... B2 close contactor 
.................... CONTROL BOX INPUTS 
.................... Athrottle- A0 - analog input representing the users input for speed, 10 bit 
.................... Vspeed - CCp2-a 16 bit representation of the speed of the vehicle 
.................... Acaps- A1 - analog input representing the current voltage of the supercapacitors, 10 bit 
....................  
.................... CONTROL BOX OUTPUT 
.................... ICEthrottle- B1 - a 16 bit number sent to the internal combustion engine(ICE) throttle  
.................... ELECthrottle-  - a 16 bit number sent as analog value representing the demanded electric power 
....................  
.................... SPECIFICS OF I/O 
....................  
.................... Athrottle - the electric throttle is a 3 wire unit with a 5 volt,ground, and analog out 
....................    representing how far throttle is turned. Pin AN0 is the input. 
....................     
.................... Vspeed - There is a encoder in the rear wheel/electric motor that is used by the electric 
....................    power controller. Tapping in to this this Main Controller receives a 5 Volt square wave 
....................    with 42 pulses. There are two options for measuring speed. The first is to measure the  
....................    length of the pulses. The second is to measure the rate of pulses. This controller currently 
....................    uses the rate method. The int_ccp2 interupt is called on each falling edge and stores the  
....................    Vspeed value as the max number of 16bit (65535-timer0_since_last_reset).  
....................     
....................    The RED scooter has a circumpherence of 16.3*2*pi = 102.4 
....................    X m/h * 63360 inch/mile * 1/3600 h/sec * 1/(102.4 inch/rev) = .171875* X 
....................    Examples 50 mph is 8.9 ms 1 overflow of timer0 
....................    Example 5 mph is 89 ms or 13 time overflow 
....................     
....................    #int_timer0 increments the counter number_of_overflows each time it overflows 
....................    On int ccp2 we multiply number_of_overflows * 256 + timer0 to get timer0_since_last_reset 
....................     
.................... Acaps - the analog voltage which is the 5volt representation of the voltage in the caps which 
....................    have a value of between 0-48v. The voltages are factored so that the voltage on AN1 goes 
....................    from 0 - 4.8 volts (TODO check this factor, think its 1/11 not 1/10) 
....................     
.................... ICEthrottle -  #int_timer1 is set to make sure the period follows the required below 
....................    The period for the servo is .020 seconds which is 50,000 operations 
....................    The leftmost position of the server is .001 seconds which is 2,500 
....................    The rightmost position of the server is .002 seconds which is 5,000 
....................     
....................    The output pin is pin_B1.-> 
....................  
.................... ELECthrottle 
....................    The electric power controller takes an analog voltage as input. The output voltage 
....................    is set by the DAC. The pins used are C3,C4,C5. if CHARGING_STATE is true then  
....................     
.................... ALGORITHM 
....................    The algorithm is basically a PID controller. In broad terms we are trying to set the 
....................    ICEthrottle and ICEelectric to maximize the use of electric and accelerate to meet the 
....................    requirements set by the rider with the Athrottle signal. When the demanded power is  
....................    less than the power output possible by the ICE and the caps are in the CHARGING_STATE  
....................    then the ICE is turned up to the max and the ELECthrottle is set to regen to 
....................    charge the capacitors.If CHARGING_STATE is false then the caps are supplying the drivig power 
....................    and the ICE is set to "off", the caps supply the power. Unless the user requested supply 
....................    is enough to require both power sources. 
....................     
....................    If CHARGING_STATE is true. Then pin_b2 is set as high which will close the brake number 
....................    for the electric power controller.  
....................     
....................    If CHARGING_STATE is false then the pin_b2 is set low which opens brake. 
....................     
....................     
....................  
....................  
.................... The encoder has 42 on and offs per rotation, i.e. 21 steps 
....................  
.................... Number of operations per second is CLOCK/4/Timer Divisions 
.................... Number of operations per second is 20,000,000/4/128 = 39062.5  
.................... Each operation takes 1/39062.5 = .256 micro (x10^-6) seconds 
.................... Seconds to Overflow timer0 8bit timer = .256x10^-6 * 256 = 6.55ms 
....................  
....................  
....................  
.................... */ 
.................... #define servo_pin PIN_B1  //Setting servo out pin to be hardware pin b1 
.................... #define brake_pin PIN_B4 
.................... #define ADC_DELAY delay_us(20) 
.................... #define Acaps_pin PIN_A1 
.................... #define Acaps_channel 1 
.................... #define Athrottle_pin PIN_A0  //Voltage goes from 1.5 (306)to 4.1(836) 
.................... #define Athrottle_Min 306 
.................... #define Athrottle_Max 860 
.................... #define Athrottle_Full Athrottle_Max-Athrottle_Min 
.................... #define Athrottle_channel 0 
.................... #define Electric_Controller_Switch PIN_B0 
.................... #define Contactor_Switch PIN_B2 
....................  
.................... //PID Values 
.................... #define K_P 1.00 
.................... #define K_I 0.00 
.................... #define K_D 0.00 
....................  
.................... int1 pid_Timer = 0; 
*
045C:  BCF    2F.0
.................... struct PID_DATA pidData; 
.................... #define TIME_INTERVAL 157 //TODO replace 
....................  
.................... #define left_position 3950 
.................... #define right_position 4800 
.................... #define servo_difference  right_position-left_position 
.................... const float Athrottle_servo_factor = ((float) servo_difference)/((float) Athrottle_FULL); 
.................... #define servo_period   65356-50000 
.................... unsigned int16 current_servo_position=right_position; 
045D:  MOVLW  C0
045E:  MOVWF  42
045F:  MOVLW  12
0460:  MOVWF  43
.................... int1 SERVO_PIN_TO_BE_SET_HIGH_ON_NEXT_TIMER = 0; 
0461:  BCF    2F.1
.................... int1 test_boolean = 0; 
0462:  BCF    2F.2
....................  
.................... int1 test_switch = 0; 
0463:  BCF    2F.3
.................... unsigned int16 test_counter = 0; 
0464:  CLRF   44
0465:  CLRF   45
....................  
.................... unsigned int16 number_of_timer0_interupts_since_reset =0; 
0466:  CLRF   46
0467:  CLRF   47
.................... unsigned int16 timer0_since_last_reset= 0; 
0468:  CLRF   48
0469:  CLRF   49
.................... unsigned int16 vSpeed= 0; 
046A:  CLRF   4A
046B:  CLRF   4B
.................... unsigned int16 ELECthrottle = 900; 
046C:  MOVLW  84
046D:  MOVWF  4C
046E:  MOVLW  03
046F:  MOVWF  4D
.................... unsigned int16 ICEthrottle = 0; 
0470:  CLRF   4E
0471:  CLRF   4F
.................... unsigned int16 Athrottle = 0; 
0472:  CLRF   50
0473:  CLRF   51
.................... unsigned int16 Acaps = 0; 
0474:  CLRF   52
0475:  CLRF   53
.................... int1 CURRENTLY_CHARGING = 0; 
0476:  BCF    2F.4
.................... signed int16 returnedValue =0; 
0477:  CLRF   54
0478:  CLRF   55
.................... int16 speeder = 0;  
0479:  CLRF   56
047A:  CLRF   57
.................... /* 
.................... The #int_timer0 interupt is triggered on each timer0 8bit interupt 
.................... the function simply increments a overflow counter to be used by the ccp2 
.................... interupt to calculate speed 
.................... NUMBER OF OPERATIONS =  
.................... */ 
.................... #int_timer0 
.................... void timer0_isr(){ 
....................     
....................       number_of_timer0_interupts_since_reset=number_of_timer0_interupts_since_reset+256; 
*
006E:  MOVLW  01
006F:  ADDWF  47,F
....................       //current_servo_position=current_servo_position+1; 
....................        
....................     
....................    if (number_of_timer0_interupts_since_reset>=1024){ 
0070:  MOVF   47,W
0071:  SUBLW  03
0072:  BTFSC  03.0
0073:  GOTO   07A
....................       vSpeed = 1280; 
0074:  MOVLW  05
0075:  MOVWF  4B
0076:  CLRF   4A
....................       number_of_timer0_interupts_since_reset=1024; 
0077:  MOVLW  04
0078:  MOVWF  47
0079:  CLRF   46
....................        
....................        
....................    } 
.................... } 
....................  
.................... /* 
.................... #int_timer1 is used by the ICEservo throttle to regulate the timing pulses. The  
.................... timer is setup for a pulsetrain of 20ms period. This is done as follows, 
....................  
.................... Period is 1/(CLOCK/4opsperclock)*(startingPostionOfClock) = 20 ms 
.................... for this setup 1/(20000000/4)*(50000) = 20 ms 
....................  
.................... The timer1 starts at 0 and counts up. So we set the beggining of the clock at 
.................... servo_period which is 65356-50000 so that the total time is 20ms. 
.................... */ 
007A:  BCF    0B.2
007B:  BCF    0A.3
007C:  GOTO   02C
.................... #int_timer1 
.................... void isr() 
.................... { 
....................  
.................... //Make sure that the position is within the left and right positions of the servo 
....................    if (current_servo_position<left_position){ 
007D:  MOVF   43,W
007E:  SUBLW  0F
007F:  BTFSS  03.0
0080:  GOTO   08C
0081:  BTFSS  03.2
0082:  GOTO   087
0083:  MOVF   42,W
0084:  SUBLW  6D
0085:  BTFSS  03.0
0086:  GOTO   08C
....................       current_servo_position = left_position; 
0087:  MOVLW  0F
0088:  MOVWF  43
0089:  MOVLW  6E
008A:  MOVWF  42
....................    } 
....................    else if (current_servo_position > right_position){ 
008B:  GOTO   09B
008C:  MOVF   43,W
008D:  SUBLW  11
008E:  BTFSC  03.0
008F:  GOTO   09B
0090:  XORLW  FF
0091:  BTFSS  03.2
0092:  GOTO   097
0093:  MOVF   42,W
0094:  SUBLW  C0
0095:  BTFSC  03.0
0096:  GOTO   09B
....................       current_servo_position = right_position; 
0097:  MOVLW  12
0098:  MOVWF  43
0099:  MOVLW  C0
009A:  MOVWF  42
....................    } 
....................  
....................    if(SERVO_PIN_TO_BE_SET_HIGH_ON_NEXT_TIMER) 
009B:  BTFSS  2F.1
009C:  GOTO   0BA
....................       {  
....................          output_high(servo_pin);        //Set the servo control pin to high  
009D:  BSF    03.5
009E:  BCF    06.1
009F:  BCF    03.5
00A0:  BSF    06.1
....................          SERVO_PIN_TO_BE_SET_HIGH_ON_NEXT_TIMER = 0;  
00A1:  BCF    2F.1
....................          set_timer1(65356-current_servo_position); //Set timer for the position high pulse 
00A2:  MOVF   42,W
00A3:  SUBLW  4C
00A4:  BSF    03.5
00A5:  MOVWF  20
00A6:  MOVLW  FF
00A7:  MOVWF  21
00A8:  BCF    03.5
00A9:  MOVF   43,W
00AA:  BTFSS  03.0
00AB:  INCFSZ 43,W
00AC:  GOTO   0AE
00AD:  GOTO   0B1
00AE:  BSF    03.5
00AF:  SUBWF  21,F
00B0:  BCF    03.5
00B1:  BSF    03.5
00B2:  MOVF   21,W
00B3:  BCF    03.5
00B4:  MOVWF  0F
00B5:  BSF    03.5
00B6:  MOVF   20,W
00B7:  BCF    03.5
00B8:  MOVWF  0E
....................       }  
....................    else  
00B9:  GOTO   0D2
....................       {  
....................          output_low(servo_pin);                      // Set the servo control pin to low   
00BA:  BSF    03.5
00BB:  BCF    06.1
00BC:  BCF    03.5
00BD:  BCF    06.1
....................          SERVO_PIN_TO_BE_SET_HIGH_ON_NEXT_TIMER = 1;  
00BE:  BSF    2F.1
....................          set_timer1(servo_period+current_servo_position);          //Set timer for the low position the length is the difference between  
00BF:  MOVLW  FC
00C0:  ADDWF  42,W
00C1:  BSF    03.5
00C2:  MOVWF  20
00C3:  BCF    03.5
00C4:  MOVF   43,W
00C5:  BSF    03.5
00C6:  MOVWF  21
00C7:  MOVLW  3B
00C8:  BTFSC  03.0
00C9:  MOVLW  3C
00CA:  ADDWF  21,F
00CB:  MOVF   21,W
00CC:  BCF    03.5
00CD:  MOVWF  0F
00CE:  BSF    03.5
00CF:  MOVF   20,W
00D0:  BCF    03.5
00D1:  MOVWF  0E
....................                                                      //the total int16 lenght - high pulse length 
....................       }   
.................... } 
....................  
....................  
.................... /* 
.................... #int_ccp2 is called on the falling edge of the encoder pulse. We calculate the time 
.................... between pulses.  
.................... TODO will have to put some kind of smoothing mechanism 
.................... */ 
00D2:  BCF    0C.0
00D3:  BCF    0A.3
00D4:  GOTO   02C
.................... #int_ccp2 
.................... void isr2() 
.................... { 
.................... if (number_of_timer0_interupts_since_reset>10){ 
00D5:  MOVF   47,F
00D6:  BTFSS  03.2
00D7:  GOTO   0DC
00D8:  MOVF   46,W
00D9:  SUBLW  0A
00DA:  BTFSC  03.0
00DB:  GOTO   0E6
.................... vSpeed  = (number_of_timer0_interupts_since_reset+get_timer0()); 
00DC:  MOVF   01,W
00DD:  ADDWF  46,W
00DE:  MOVWF  4A
00DF:  MOVF   47,W
00E0:  MOVWF  4B
00E1:  BTFSC  03.0
00E2:  INCF   4B,F
.................... //vSpeed  = -(get_timer0()); 
.................... set_timer0(0); 
00E3:  CLRF   01
.................... number_of_timer0_interupts_since_reset = 0; 
00E4:  CLRF   47
00E5:  CLRF   46
.................... } 
.................... } 
....................  
....................  
....................  
....................  
00E6:  BCF    0D.0
00E7:  BCF    0A.3
00E8:  GOTO   02C
.................... void main() 
.................... {   
*
044B:  CLRF   04
044C:  MOVLW  1F
044D:  ANDWF  03,F
044E:  BSF    03.5
044F:  BCF    06.3
0450:  BCF    03.5
0451:  BSF    06.3
0452:  BSF    03.5
0453:  BSF    1F.0
0454:  BSF    1F.1
0455:  BSF    1F.2
0456:  BCF    1F.3
0457:  MOVLW  07
0458:  MOVWF  1C
....................     
....................    setup_adc_ports(NO_ANALOGS); 
*
047B:  BSF    03.5
047C:  BSF    1F.0
047D:  BSF    1F.1
047E:  BSF    1F.2
047F:  BCF    1F.3
....................    setup_adc(ADC_OFF); 
0480:  BCF    03.5
0481:  BCF    1F.0
....................    setup_spi(FALSE); 
0482:  CLRF   14
....................     
....................    setup_counters(RTCC_INTERNAL,RTCC_DIV_2); 
0483:  BSF    03.5
0484:  MOVF   01,W
0485:  ANDLW  C0
0486:  IORLW  00
0487:  MOVWF  01
0488:  CLRWDT
....................    setup_timer_1(T1_DISABLED); 
0489:  BCF    03.5
048A:  CLRF   10
....................    setup_timer_2(T2_DISABLED,0,1); 
048B:  MOVLW  00
048C:  MOVWF  21
048D:  MOVWF  12
048E:  MOVLW  00
048F:  BSF    03.5
0490:  MOVWF  12
....................    setup_port_a(ALL_ANALOG); 
0491:  BCF    1F.0
0492:  BCF    1F.1
0493:  BCF    1F.2
0494:  BCF    1F.3
....................    setup_adc(ADC_CLOCK_INTERNAL); 
0495:  BCF    1F.6
0496:  BCF    03.5
0497:  BSF    1F.6
0498:  BSF    1F.7
0499:  BSF    03.5
049A:  BSF    1F.7
049B:  BCF    03.5
049C:  BSF    1F.0
....................     
....................    init_dac(); 
049D:  GOTO   0E9
....................   
....................    setup_timer_1(T1_DIV_BY_2| T1_INTERNAL);  
049E:  MOVLW  95
049F:  MOVWF  10
....................    setup_timer_0(RTCC_INTERNAL|RTCC_DIV_128); 
04A0:  BSF    03.5
04A1:  MOVF   01,W
04A2:  ANDLW  C0
04A3:  IORLW  06
04A4:  MOVWF  01
....................    setup_ccp2(CCP_CAPTURE_RE);    // Configure CCP2 to capture fall 
04A5:  BCF    03.5
04A6:  BSF    2E.1
04A7:  MOVF   2E,W
04A8:  BSF    03.5
04A9:  MOVWF  07
04AA:  BCF    03.5
04AB:  CLRF   1D
04AC:  MOVLW  05
04AD:  MOVWF  1D
....................    enable_interrupts(INT_CCP2);   // Setup interrupt on falling edge 
04AE:  BSF    03.5
04AF:  BSF    0D.0
....................    enable_interrupts(INT_TIMER0); 
04B0:  BCF    03.5
04B1:  BSF    0B.5
....................    enable_interrupts(INT_TIMER1);   // Setup interrupt on falling edge 
04B2:  BSF    03.5
04B3:  BSF    0C.0
....................    enable_interrupts(GLOBAL); 
04B4:  MOVLW  C0
04B5:  BCF    03.5
04B6:  IORWF  0B,F
....................    output_low(Electric_Controller_Switch); 
04B7:  BSF    03.5
04B8:  BCF    06.0
04B9:  BCF    03.5
04BA:  BCF    06.0
....................    write_dac(0); 
04BB:  CLRF   59
04BC:  CLRF   58
04BD:  CALL   101
....................    output_high(Contactor_Switch); 
04BE:  BSF    03.5
04BF:  BCF    06.2
04C0:  BCF    03.5
04C1:  BSF    06.2
....................    output_low(brake_pin); 
04C2:  BSF    03.5
04C3:  BCF    06.4
04C4:  BCF    03.5
04C5:  BCF    06.4
....................    pid_Init(K_P * SCALING_FACTOR,K_I*SCALING_FACTOR,K_D*SCALING_FACTOR, & pidData); 
04C6:  CLRF   59
04C7:  MOVLW  80
04C8:  MOVWF  58
04C9:  CLRF   5B
04CA:  CLRF   5A
04CB:  CLRF   5D
04CC:  CLRF   5C
04CD:  MOVLW  30
04CE:  MOVWF  5E
04CF:  GOTO   15D
....................     
....................    delay_ms(3000); 
04D0:  MOVLW  0C
04D1:  MOVWF  58
04D2:  MOVLW  FA
04D3:  MOVWF  59
04D4:  GOTO   24C
04D5:  DECFSZ 58,F
04D6:  GOTO   4D2
....................    //write_dac(1000); 
....................    //delay_ms(10000); 
....................    //output_high(Contactor_Switch); 
....................    //output_high(brake_pin); 
....................    //output_high(Electric_Controller_Switch); 
....................    while(TRUE) { 
....................  
....................       //GET INPUTS 
....................       //Vspeedhappens in interrupts 
....................        
....................       set_adc_channel(Acaps_channel); 
04D7:  MOVLW  08
04D8:  MOVWF  21
04D9:  MOVF   1F,W
04DA:  ANDLW  C7
04DB:  IORWF  21,W
04DC:  MOVWF  1F
....................       ADC_DELAY; 
04DD:  MOVLW  21
04DE:  MOVWF  20
04DF:  DECFSZ 20,F
04E0:  GOTO   4DF
....................       Acaps = read_adc(); 
04E1:  BSF    1F.2
