CCS PCM C Compiler, Version 4.084, 46530               11-May-13 12:38

               Filename: HondaHybrid.lst

               ROM used: 1028 words (27%)
                         Largest free fragment is 1788
               RAM used: 61 (34%) at main() level
                         83 (46%) worst case
               Stack:    4 worst case (3 in main + 1 for interrupts)

*
0000:  NOP
.................... #define MAX_INT         INT16_MAX 
.................... #define MAX_LONG        INT32_MAX 
.................... #define MAX_I_TERM      (MAX_LONG / 2) 
....................  
.................... // Boolean values 
.................... //#define FALSE           0 
.................... //#define TRUE            1 
....................  
.................... void pid_Init(int16 p_factor, int16 i_factor, int16 d_factor, struct PID_DATA *pid); 
.................... int16 pid_Controller(int16 setPoint, int16 processValue, struct PID_DATA *pid_st); 
.................... void pid_Reset_Integrator(pidData_t *pid_st); 
....................  
.................... #endif 
....................  
.................... /* 
.................... This is the main controller for the super capacitor hybrid scooter a.k.a RED 
.................... B2 close contactor 
.................... CONTROL BOX INPUTS 
.................... Athrottle- A0 - analog input representing the users input for speed, 10 bit 
.................... Vspeed - CCp2-a 16 bit representation of the speed of the vehicle 
.................... Acaps- A1 - analog input representing the current voltage of the supercapacitors, 10 bit 
....................  
.................... CONTROL BOX OUTPUT 
.................... ICEthrottle- B1 - a 16 bit number sent to the internal combustion engine(ICE) throttle  
.................... ELECthrottle-  - a 16 bit number sent as analog value representing the demanded electric power 
....................  
.................... SPECIFICS OF I/O 
....................  
.................... Athrottle - the electric throttle is a 3 wire unit with a 5 volt,ground, and analog out 
....................    representing how far throttle is turned. Pin AN0 is the input. 
....................     
.................... Vspeed - There is a encoder in the rear wheel/electric motor that is used by the electric 
....................    power controller. Tapping in to this this Main Controller receives a 5 Volt square wave 
....................    with 42 pulses. There are two options for measuring speed. The first is to measure the  
....................    length of the pulses. The second is to measure the rate of pulses. This controller currently 
....................    uses the rate method. The int_ccp2 interupt is called on each falling edge and stores the  
....................    Vspeed value as the max number of 16bit (65535-timer0_since_last_reset).  
....................     
....................    The RED scooter has a circumpherence of 16.3*2*pi = 102.4 
....................    X m/h * 63360 inch/mile * 1/3600 h/sec * 1/(102.4 inch/rev) = .171875* X 
....................    Examples 50 mph is 8.9 ms 1 overflow of timer0 
....................    Example 5 mph is 89 ms or 13 time overflow 
....................     
....................    #int_timer0 increments the counter number_of_overflows each time it overflows 
....................    On int ccp2 we multiply number_of_overflows * 256 + timer0 to get timer0_since_last_reset 
....................     
.................... Acaps - the analog voltage which is the 5volt representation of the voltage in the caps which 
....................    have a value of between 0-48v. The voltages are factored so that the voltage on AN1 goes 
....................    from 0 - 4.8 volts (TODO check this factor, think its 1/11 not 1/10) 
....................     
.................... ICEthrottle -  #int_timer1 is set to make sure the period follows the required below 
....................    The period for the servo is .020 seconds which is 50,000 operations 
....................    The leftmost position of the server is .001 seconds which is 2,500 
....................    The rightmost position of the server is .002 seconds which is 5,000 
....................     
....................    The output pin is pin_B1.-> 
....................  
.................... ELECthrottle 
....................    The electric power controller takes an analog voltage as input. The output voltage 
....................    is set by the DAC. The pins used are C3,C4,C5. if CHARGING_STATE is true then  
....................     
.................... ALGORITHM 
....................    The algorithm is basically a PID controller. In broad terms we are trying to set the 
....................    ICEthrottle and ICEelectric to maximize the use of electric and accelerate to meet the 
....................    requirements set by the rider with the Athrottle signal. When the demanded power is  
....................    less than the power output possible by the ICE and the caps are in the CHARGING_STATE  
....................    then the ICE is turned up to the max and the ELECthrottle is set to regen to 
....................    charge the capacitors.If CHARGING_STATE is false then the caps are supplying the drivig power 
....................    and the ICE is set to "off", the caps supply the power. Unless the user requested supply 
....................    is enough to require both power sources. 
....................     
....................    If CHARGING_STATE is true. Then pin_b2 is set as high which will close the brake number 
....................    for the electric power controller.  
....................     
....................    If CHARGING_STATE is false then the pin_b2 is set low which opens brake. 
....................     
....................     
....................  
....................  
.................... The encoder has 42 on and offs per rotation, i.e. 21 steps 
....................  
.................... Number of operations per second is CLOCK/4/Timer Divisions 
.................... Number of operations per second is 20,000,000/4/128 = 39062.5  
.................... Each operation takes 1/39062.5 = .256 micro (x10^-6) seconds 
.................... Seconds to Overflow timer0 8bit timer = .256x10^-6 * 256 = 6.55ms 
....................  
....................  
....................  
.................... */ 
.................... #define servo_pin PIN_B1  //Setting servo out pin to be hardware pin b1 
.................... #define brake_pin PIN_B4 
.................... #define ADC_DELAY delay_us(20) 
.................... #define Acaps_pin PIN_A1 
.................... #define Acaps_channel 1 
.................... #define Athrottle_pin PIN_A0  //Voltage goes from 1.5 (306)to 4.1(836) 
.................... #define Athrottle_Min 316 
.................... #define Athrottle_Max 860 
.................... #define Athrottle_Full Athrottle_Max-Athrottle_Min 
.................... #define Athrottle_channel 0 
.................... #define Electric_Controller_Switch PIN_B0 
.................... #define Contactor_Switch PIN_B2 
....................  
.................... //PID Values 
.................... #define K_P 1.00 
.................... #define K_I 0.00 
.................... #define K_D 0.00 
....................  
.................... int1 pid_Timer = 0; 
*
031B:  BCF    2F.0
.................... struct PID_DATA pidData; 
.................... #define TIME_INTERVAL 157 //TODO replace 
....................  
.................... #define left_position 4450 
.................... #define right_position 5300 
.................... #define servo_difference  right_position-left_position 
.................... #define ELEC_CONTROLLER_OFFSET 900 
.................... const float Athrottle_servo_factor = ((float) servo_difference)/((float) Athrottle_FULL); 
.................... #define servo_period   65356-50000 
.................... unsigned int16 current_servo_position=right_position; 
031C:  MOVLW  B4
031D:  MOVWF  42
031E:  MOVLW  14
031F:  MOVWF  43
.................... int1 SERVO_PIN_TO_BE_SET_HIGH_ON_NEXT_TIMER = 0; 
0320:  BCF    2F.1
.................... int1 test_boolean = 0; 
0321:  BCF    2F.2
....................  
.................... int1 test_switch = 0; 
0322:  BCF    2F.3
.................... unsigned int16 test_counter = 0; 
0323:  CLRF   44
0324:  CLRF   45
.................... //int16 returnedValue = 0; 
....................  
.................... unsigned int16 number_of_timer0_interupts_since_reset =0; 
0325:  CLRF   46
0326:  CLRF   47
.................... unsigned int16 timer0_since_last_reset= 0; 
0327:  CLRF   48
0328:  CLRF   49
.................... unsigned int16 vSpeed= 0; 
0329:  CLRF   4A
032A:  CLRF   4B
.................... signed int16 ELECthrottle = 0; 
032B:  CLRF   4C
032C:  CLRF   4D
.................... unsigned int16 ICEthrottle = 0; 
032D:  CLRF   4E
032E:  CLRF   4F
.................... unsigned int16 Athrottle = 0; 
032F:  CLRF   50
0330:  CLRF   51
.................... unsigned int16 Acaps = 0; 
0331:  CLRF   52
0332:  CLRF   53
.................... int1 CURRENTLY_CHARGING = 0; 
0333:  BCF    2F.4
.................... signed int16 returnedValue =0; 
0334:  CLRF   54
0335:  CLRF   55
.................... int16 speeder = 0;  
0336:  CLRF   56
0337:  CLRF   57
.................... /* 
.................... The #int_timer0 interupt is triggered on each timer0 8bit interupt 
.................... the function simply increments a overflow counter to be used by the ccp2 
.................... interupt to calculate speed 
.................... NUMBER OF OPERATIONS =  
.................... */ 
.................... #int_timer0 
.................... void timer0_isr(){ 
....................     
....................       number_of_timer0_interupts_since_reset=number_of_timer0_interupts_since_reset+256; 
*
0077:  MOVLW  01
0078:  ADDWF  47,F
....................       //current_servo_position=current_servo_position+1; 
....................        
....................     
....................    if (number_of_timer0_interupts_since_reset>=1024){ 
0079:  MOVF   47,W
007A:  SUBLW  03
007B:  BTFSC  03.0
007C:  GOTO   083
....................       vSpeed = 1280; 
007D:  MOVLW  05
007E:  MOVWF  4B
007F:  CLRF   4A
....................       number_of_timer0_interupts_since_reset=1024; 
0080:  MOVLW  04
0081:  MOVWF  47
0082:  CLRF   46
....................        
....................        
....................    } 
.................... } 
....................  
.................... /* 
.................... #int_timer1 is used by the ICEservo throttle to regulate the timing pulses. The  
.................... timer is setup for a pulsetrain of 20ms period. This is done as follows, 
....................  
.................... Period is 1/(CLOCK/4opsperclock)*(startingPostionOfClock) = 20 ms 
.................... for this setup 1/(20000000/4)*(50000) = 20 ms 
....................  
.................... The timer1 starts at 0 and counts up. So we set the beggining of the clock at 
.................... servo_period which is 65356-50000 so that the total time is 20ms. 
.................... */ 
0083:  BCF    0B.2
0084:  BCF    0A.3
0085:  GOTO   02C
.................... #int_timer1 
.................... void isr() 
.................... { 
.................... /* 
.................... //Make sure that the position is within the left and right positions of the servo 
....................    if (current_servo_position<left_position){ 
....................       current_servo_position = left_position; 
....................    } 
....................    else if (current_servo_position > right_position){ 
....................       current_servo_position = right_position; 
....................    } 
....................  
....................    if(SERVO_PIN_TO_BE_SET_HIGH_ON_NEXT_TIMER) 
....................       {  
....................          output_high(servo_pin);        //Set the servo control pin to high  
....................          SERVO_PIN_TO_BE_SET_HIGH_ON_NEXT_TIMER = 0;  
....................          set_timer1(65356-current_servo_position); //Set timer for the position high pulse 
....................       }  
....................    else  
....................       {  
....................          output_low(servo_pin);                      // Set the servo control pin to low   
....................          SERVO_PIN_TO_BE_SET_HIGH_ON_NEXT_TIMER = 1;  
....................          set_timer1(servo_period+current_servo_position);          //Set timer for the low position the length is the difference between  
....................                                                      //the total int16 lenght - high pulse length 
....................       }   
.................... */ 
.................... } 
....................  
....................  
.................... /* 
.................... #int_ccp2 is called on the falling edge of the encoder pulse. We calculate the time 
.................... between pulses.  
.................... TODO will have to put some kind of smoothing mechanism 
.................... */ 
0086:  BCF    0C.0
0087:  BCF    0A.3
0088:  GOTO   02C
.................... #int_ccp2 
.................... void isr2() 
.................... { 
.................... if (number_of_timer0_interupts_since_reset>10){ 
0089:  MOVF   47,F
008A:  BTFSS  03.2
008B:  GOTO   090
008C:  MOVF   46,W
008D:  SUBLW  0A
008E:  BTFSC  03.0
008F:  GOTO   09A
.................... vSpeed  = (number_of_timer0_interupts_since_reset+get_timer0()); 
0090:  MOVF   01,W
0091:  ADDWF  46,W
0092:  MOVWF  4A
0093:  MOVF   47,W
0094:  MOVWF  4B
0095:  BTFSC  03.0
0096:  INCF   4B,F
.................... //vSpeed  = -(get_timer0()); 
.................... set_timer0(0); 
0097:  CLRF   01
.................... number_of_timer0_interupts_since_reset = 0; 
0098:  CLRF   47
0099:  CLRF   46
.................... } 
.................... } 
....................  
009A:  BCF    0D.0
009B:  BCF    0A.3
009C:  GOTO   02C
.................... void trickBreaking(){ 
.................... write_dac((unsigned int16) 400+ELEC_CONTROLLER_OFFSET); 
*
02FC:  MOVLW  05
02FD:  MOVWF  5D
02FE:  MOVLW  14
02FF:  MOVWF  5C
0300:  CALL   0B5
.................... delay_ms(1000);       
0301:  MOVLW  04
0302:  MOVWF  58
0303:  MOVLW  FA
0304:  MOVWF  59
0305:  CALL   2E9
0306:  DECFSZ 58,F
0307:  GOTO   303
.................... } 
0308:  BCF    0A.3
0309:  GOTO   395 (RETURN)
....................  
.................... void main() 
.................... {   
030A:  CLRF   04
030B:  MOVLW  1F
030C:  ANDWF  03,F
030D:  BSF    03.5
030E:  BCF    06.3
030F:  BCF    03.5
0310:  BSF    06.3
0311:  BSF    03.5
0312:  BSF    1F.0
0313:  BSF    1F.1
0314:  BSF    1F.2
0315:  BCF    1F.3
0316:  MOVLW  07
0317:  MOVWF  1C
....................     
....................    setup_adc_ports(NO_ANALOGS); 
*
0338:  BSF    03.5
0339:  BSF    1F.0
033A:  BSF    1F.1
033B:  BSF    1F.2
033C:  BCF    1F.3
....................    setup_adc(ADC_OFF); 
033D:  BCF    03.5
033E:  BCF    1F.0
....................    setup_spi(FALSE); 
033F:  CLRF   14
....................     
....................    setup_counters(RTCC_INTERNAL,RTCC_DIV_2); 
0340:  BSF    03.5
0341:  MOVF   01,W
0342:  ANDLW  C0
0343:  IORLW  00
0344:  MOVWF  01
0345:  CLRWDT
....................    setup_timer_1(T1_DISABLED); 
0346:  BCF    03.5
0347:  CLRF   10
....................    setup_timer_2(T2_DISABLED,0,1); 
0348:  MOVLW  00
0349:  MOVWF  21
034A:  MOVWF  12
034B:  MOVLW  00
034C:  BSF    03.5
034D:  MOVWF  12
....................    setup_port_a(ALL_ANALOG); 
034E:  BCF    1F.0
034F:  BCF    1F.1
0350:  BCF    1F.2
0351:  BCF    1F.3
....................    setup_adc(ADC_CLOCK_INTERNAL); 
0352:  BCF    1F.6
0353:  BCF    03.5
0354:  BSF    1F.6
0355:  BSF    1F.7
0356:  BSF    03.5
0357:  BSF    1F.7
0358:  BCF    03.5
0359:  BSF    1F.0
....................     
....................    init_dac(); 
035A:  GOTO   09D
....................   
....................    setup_timer_1(T1_DIV_BY_2| T1_INTERNAL);  
035B:  MOVLW  95
035C:  MOVWF  10
....................    setup_timer_0(RTCC_INTERNAL|RTCC_DIV_128); 
035D:  BSF    03.5
035E:  MOVF   01,W
035F:  ANDLW  C0
0360:  IORLW  06
0361:  MOVWF  01
....................    setup_ccp2(CCP_CAPTURE_RE);    // Configure CCP2 to capture fall 
0362:  BCF    03.5
0363:  BSF    2E.1
0364:  MOVF   2E,W
0365:  BSF    03.5
0366:  MOVWF  07
0367:  BCF    03.5
0368:  CLRF   1D
0369:  MOVLW  05
036A:  MOVWF  1D
....................    enable_interrupts(INT_CCP2);   // Setup interrupt on falling edge 
036B:  BSF    03.5
036C:  BSF    0D.0
....................    enable_interrupts(INT_TIMER0); 
036D:  BCF    03.5
036E:  BSF    0B.5
....................    enable_interrupts(INT_TIMER1);   // Setup interrupt on falling edge 
036F:  BSF    03.5
0370:  BSF    0C.0
....................    enable_interrupts(GLOBAL); 
0371:  MOVLW  C0
0372:  BCF    03.5
0373:  IORWF  0B,F
....................    output_low(Electric_Controller_Switch); 
0374:  BSF    03.5
0375:  BCF    06.0
0376:  BCF    03.5
0377:  BCF    06.0
....................    write_dac(0); 
0378:  CLRF   5D
0379:  CLRF   5C
037A:  CALL   0B5
....................    output_high(Contactor_Switch); 
037B:  BSF    03.5
037C:  BCF    06.2
037D:  BCF    03.5
037E:  BSF    06.2
....................    output_low(brake_pin); 
037F:  BSF    03.5
0380:  BCF    06.4
0381:  BCF    03.5
0382:  BCF    06.4
....................    pid_Init(K_P*SCALING_FACTOR,K_I*SCALING_FACTOR,K_D*SCALING_FACTOR, & pidData); 
0383:  CLRF   59
0384:  MOVLW  80
0385:  MOVWF  58
0386:  CLRF   5B
0387:  CLRF   5A
0388:  CLRF   5D
0389:  CLRF   5C
038A:  MOVLW  30
038B:  MOVWF  5E
038C:  GOTO   1B0
....................     
....................    delay_ms(3000); 
038D:  MOVLW  0C
038E:  MOVWF  58
038F:  MOVLW  FA
0390:  MOVWF  59
0391:  CALL   2E9
0392:  DECFSZ 58,F
0393:  GOTO   38F
....................    //write_dac(1000); 
....................    //delay_ms(10000); 
....................    //output_high(Contactor_Switch); 
....................    //output_high(brake_pin); 
....................    //output_high(Electric_Controller_Switch); 
....................    trickBreaking(); 
0394:  GOTO   2FC
....................    while(TRUE) { 
....................  
....................       //GET INPUTS 
....................       //Vspeedhappens in interrupts 
....................        
....................       set_adc_channel(Acaps_channel); 
0395:  MOVLW  08
0396:  MOVWF  21
0397:  MOVF   1F,W
0398:  ANDLW  C7
0399:  IORWF  21,W
039A:  MOVWF  1F
....................       ADC_DELAY; 
039B:  MOVLW  21
039C:  MOVWF  20
039D:  DECFSZ 20,F
039E:  GOTO   39D
....................       Acaps = read_adc(); 
039F:  BSF    1F.2
03A0:  BTFSC  1F.2
03A1:  GOTO   3A0
03A2:  BSF    03.5
03A3:  MOVF   1E,W
03A4:  BCF    03.5
03A5:  MOVWF  52
03A6:  MOVF   1E,W
03A7:  MOVWF  53
....................        
....................       set_adc_channel(Athrottle_channel); 
03A8:  MOVLW  00
03A9:  MOVWF  21
03AA:  MOVF   1F,W
03AB:  ANDLW  C7
03AC:  IORWF  21,W
03AD:  MOVWF  1F
....................       ADC_DELAY; 
03AE:  MOVLW  21
03AF:  MOVWF  20
03B0:  DECFSZ 20,F
03B1:  GOTO   3B0
....................       Athrottle = read_adc(); 
03B2:  BSF    1F.2
03B3:  BTFSC  1F.2
03B4:  GOTO   3B3
03B5:  BSF    03.5
03B6:  MOVF   1E,W
03B7:  BCF    03.5
03B8:  MOVWF  50
03B9:  MOVF   1E,W
03BA:  MOVWF  51
....................  
....................       //CONTROL BOX 
....................  
....................        
....................       if (Athrottle<Athrottle_Min){ 
03BB:  MOVF   51,W
03BC:  SUBLW  01
03BD:  BTFSS  03.0
03BE:  GOTO   3C9
03BF:  BTFSS  03.2
03C0:  GOTO   3C5
03C1:  MOVF   50,W
03C2:  SUBLW  3B
03C3:  BTFSS  03.0
03C4:  GOTO   3C9
....................          Athrottle=Athrottle_Min; 
03C5:  MOVLW  01
03C6:  MOVWF  51
03C7:  MOVLW  3C
03C8:  MOVWF  50
....................       } 
....................       //Servo to mirror Athrottle ->  
.................... //      current_servo_position=right_position-(Athrottle-Athrottle_Min)*Athrottle_servo_factor;//(Athrottle/Athrottle_Full)*servo_difference;//(vSpeed/65536.0)*(2500); 
