CCS PCM C Compiler, Version 4.084, 46530               18-May-13 16:39

               Filename: e:\hybrid-v2\HondaHybrid.lst

               ROM used: 3440 words (90%)
                         Largest free fragment is 256
               RAM used: 70 (39%) at main() level
                         119 (66%) worst case
               Stack:    4 worst case (3 in main + 1 for interrupts)

*
0000:  NOP
....................  * Needed to avoid sign/overflow problems 
....................  */ 
.................... // Maximum value of variables 
.................... #define MAX_INT         INT16_MAX 
.................... #define MAX_LONG        INT32_MAX 
.................... #define MAX_I_TERM      (MAX_LONG / 2) 
....................  
.................... // Boolean values 
.................... //#define FALSE           0 
.................... //#define TRUE            1 
....................  
.................... void pid_Init(int16 p_factor, int16 i_factor, int16 d_factor, struct PID_DATA *pid); 
.................... int16 pid_Controller(int16 setPoint, int16 processValue, struct PID_DATA *pid_st); 
.................... void pid_Reset_Integrator(pidData_t *pid_st); 
....................  
.................... #endif 
....................  
.................... /* 
.................... This is the main controller for the super capacitor hybrid scooter a.k.a RED 
.................... B2 close contactor 
.................... CONTROL BOX INPUTS 
.................... Athrottle- A0 - analog input representing the users input for speed, 10 bit 
.................... Vspeed - CCp2-a 16 bit representation of the speed of the vehicle 
.................... Acaps- A1 - analog input representing the current voltage of the supercapacitors, 10 bit 
.................... There are 18 Supercaps with a maximum voltage of 2.7 (2.85 is breakdown) volts for a total of 48.6 V 
.................... The circuit has a 10/110 voltage divider into the ADC. So minimum voltage of 18 Volts is 335 and 48 Volts is 893. Measured 38.2V equal to 726 
....................  
.................... CONTROL BOX OUTPUT 
.................... ICEthrottle- B1 - a 16 bit number sent to the internal combustion engine(ICE) throttle  
.................... ELECthrottle-  - a 16 bit number sent as analog value representing the demanded electric power 
....................  
.................... SPECIFICS OF I/O 
....................  
.................... Athrottle - the electric throttle is a 3 wire unit with a 5 volt,ground, and analog out 
....................    representing how far throttle is turned. Pin AN0 is the input. 
....................     
.................... Vspeed - There is a encoder in the rear wheel/electric motor that is used by the electric 
....................    power controller. Tapping in to this this Main Controller receives a 5 Volt square wave 
....................    with 42 pulses. There are two options for measuring speed. The first is to measure the  
....................    length of the pulses. The second is to measure the rate of pulses. This controller currently 
....................    uses the rate method. The int_ccp2 interupt is called on each falling edge and stores the  
....................    Vspeed value as the max number of 16bit (65535-timer0_since_last_reset).  
....................     
....................    The RED scooter has a circumpherence of 16.3*2*pi = 102.4 
....................    X m/h * 63360 inch/mile * 1/3600 h/sec * 1/(102.4 inch/rev) = .171875* X 
....................    Examples 50 mph is 8.9 ms 1 overflow of timer0 
....................    Example 5 mph is 89 ms or 13 time overflow 
....................     
....................    #int_timer0 increments the counter number_of_overflows each time it overflows 
....................    On int ccp2 we multiply number_of_overflows * 256 + timer0 to get timer0_since_last_reset 
....................     
.................... Acaps - the analog voltage which is the 5volt representation of the voltage in the caps which 
....................    have a value of between 0-48v. The voltages are factored so that the voltage on AN1 goes 
....................    from 0 - 4.8 volts (TODO check this factor, think its 1/11 not 1/10) 
....................     
.................... ICEthrottle -  #int_timer1 is set to make sure the period follows the required below 
....................    The period for the servo is .020 seconds which is 50,000 operations 
....................    The leftmost position of the server is .001 seconds which is 2,500 
....................    The rightmost position of the server is .002 seconds which is 5,000 
....................     
....................    The output pin is pin_B1.-> 
....................  
.................... ELECthrottle 
....................    The electric power controller takes an analog voltage as input. The output voltage 
....................    is set by the DAC. The pins used are C3,C4,C5. if CHARGING_STATE is true then  
....................     
.................... ALGORITHM 
....................    The algorithm is basically a PID controller. In broad terms we are trying to set the 
....................    ICEthrottle and ICEelectric to maximize the use of electric and accelerate to meet the 
....................    requirements set by the rider with the Athrottle signal. When the demanded power is  
....................    less than the power output possible by the ICE and the caps are in the CHARGING_STATE  
....................    then the ICE is turned up to the max and the ELECthrottle is set to regen to 
....................    charge the capacitors.If CHARGING_STATE is false then the caps are supplying the drivig power 
....................    and the ICE is set to "off", the caps supply the power. Unless the user requested supply 
....................    is enough to require both power sources. 
....................     
....................    If CHARGING_STATE is true. Then pin_b2 is set as high which will close the brake number 
....................    for the electric power controller.  
....................     
....................    If CHARGING_STATE is false then the pin_b2 is set low which opens brake. 
....................     
....................     
....................  
....................  
.................... The encoder has 42 on and offs per rotation, i.e. 21 steps 
....................  
.................... Number of operations per second is CLOCK/4/Timer Divisions 
.................... Number of operations per second is 20,000,000/4/128 = 39062.5  
.................... Each operation takes 1/39062.5 = .256 micro (x10^-6) seconds 
.................... Seconds to Overflow timer0 8bit timer = .256x10^-6 * 256 = 6.55ms 
....................  
....................  
....................  
.................... */ 
.................... #define servo_pin PIN_B1  //Setting servo out pin to be hardware pin b1 
.................... #define brake_pin PIN_B4 
.................... #define ADC_DELAY delay_us(20) 
.................... #define Acaps_pin PIN_A1 
.................... #define Acaps_channel 1 
.................... #define Athrottle_pin PIN_A0  //Voltage goes from 1.5 (306)to 4.1(836) 
.................... #define Athrottle_Min 316 
.................... #define Athrottle_Max 860 
.................... #define Athrottle_Full Athrottle_Max-Athrottle_Min 
.................... #define Athrottle_channel 0 
.................... #define Electric_Controller_Switch PIN_B0 
.................... #define Contactor_Switch PIN_B2 
.................... #define A_CAPS_MAX 893 
.................... #define A_CAPS_MIN 335 
.................... #define V_SPEED_REGEN_MIN 100 //Why is there a minimum speed? Because below this no regenerative action is possible with electric motor 
....................  
.................... //PID Values 
.................... #define K_P 1.00 
.................... #define K_I 0.00 
.................... #define K_D 0.00 
....................  
.................... int1 pid_Timer = 0; 
*
053B:  BCF    2F.0
.................... struct PID_DATA pidData; 
.................... #define TIME_INTERVAL 157 //TODO replace 
....................  
.................... #define left_position 4450 
.................... #define right_position 5300 
.................... #define servo_difference  right_position-left_position 
.................... #define ELEC_CONTROLLER_OFFSET 900 
.................... const float Athrottle_servo_factor = ((float) servo_difference)/((float) Athrottle_FULL); 
.................... #define servo_period   65356-50000 
.................... unsigned int16 current_servo_position=right_position; 
053C:  MOVLW  B4
053D:  MOVWF  42
053E:  MOVLW  14
053F:  MOVWF  43
.................... int1 SERVO_PIN_TO_BE_SET_HIGH_ON_NEXT_TIMER = 0; 
0540:  BCF    2F.1
.................... int1 test_boolean = 0; 
0541:  BCF    2F.2
....................  
.................... int1 test_switch = 0; 
0542:  BCF    2F.3
.................... unsigned int16 test_counter = 0; 
0543:  CLRF   44
0544:  CLRF   45
.................... //int16 returnedValue = 0; 
....................  
.................... unsigned int16 number_of_timer0_interupts_since_reset =0; 
0545:  CLRF   46
0546:  CLRF   47
.................... unsigned int16 timer0_since_last_reset= 0; 
0547:  CLRF   48
0548:  CLRF   49
.................... unsigned int16 vSpeed= 0; 
0549:  CLRF   4A
054A:  CLRF   4B
.................... signed int16 ELECthrottle = 0; 
054B:  CLRF   4C
054C:  CLRF   4D
.................... unsigned int16 ICEthrottle = 0; 
054D:  CLRF   4E
054E:  CLRF   4F
.................... unsigned int16 Athrottle = 0; 
054F:  CLRF   50
0550:  CLRF   51
.................... unsigned int16 Acaps = 0; 
0551:  CLRF   52
0552:  CLRF   53
.................... int1 CURRENTLY_CHARGING = 0; 
0553:  BCF    2F.4
.................... signed int16 returnedValue =0; 
0554:  CLRF   54
0555:  CLRF   55
.................... int16 speeder = 0;  
0556:  CLRF   56
0557:  CLRF   57
.................... /* 
.................... The #int_timer0 interupt is triggered on each timer0 8bit interupt 
.................... the function simply increments a overflow counter to be used by the ccp2 
.................... interupt to calculate speed 
.................... NUMBER OF OPERATIONS =  
.................... */ 
.................... #int_timer0 
.................... void timer0_isr(){ 
....................     
....................       number_of_timer0_interupts_since_reset=number_of_timer0_interupts_since_reset+256; 
*
015A:  MOVLW  01
015B:  ADDWF  47,F
....................       //current_servo_position=current_servo_position+1; 
....................        
....................     
....................    if (number_of_timer0_interupts_since_reset>=1024){ 
015C:  MOVF   47,W
015D:  SUBLW  03
015E:  BTFSC  03.0
015F:  GOTO   166
....................       vSpeed = 1280; 
0160:  MOVLW  05
0161:  MOVWF  4B
0162:  CLRF   4A
....................       number_of_timer0_interupts_since_reset=1024; 
0163:  MOVLW  04
0164:  MOVWF  47
0165:  CLRF   46
....................        
....................        
....................    } 
.................... } 
....................  
.................... /* 
.................... #int_timer1 is used by the ICEservo throttle to regulate the timing pulses. The  
.................... timer is setup for a pulsetrain of 20ms period. This is done as follows, 
....................  
.................... Period is 1/(CLOCK/4opsperclock)*(startingPostionOfClock) = 20 ms 
.................... for this setup 1/(20000000/4)*(50000) = 20 ms 
....................  
.................... The timer1 starts at 0 and counts up. So we set the beggining of the clock at 
.................... servo_period which is 65356-50000 so that the total time is 20ms. 
.................... */ 
0166:  BCF    0B.2
0167:  BCF    0A.3
0168:  GOTO   02C
.................... #int_timer1 
.................... void isr() 
.................... { 
.................... /* 
.................... //Make sure that the position is within the left and right positions of the servo 
....................    if (current_servo_position<left_position){ 
....................       current_servo_position = left_position; 
....................    } 
....................    else if (current_servo_position > right_position){ 
....................       current_servo_position = right_position; 
....................    } 
....................  
....................    if(SERVO_PIN_TO_BE_SET_HIGH_ON_NEXT_TIMER) 
....................       {  
....................          output_high(servo_pin);        //Set the servo control pin to high  
....................          SERVO_PIN_TO_BE_SET_HIGH_ON_NEXT_TIMER = 0;  
....................          set_timer1(65356-current_servo_position); //Set timer for the position high pulse 
....................       }  
....................    else  
....................       {  
....................          output_low(servo_pin);                      // Set the servo control pin to low   
....................          SERVO_PIN_TO_BE_SET_HIGH_ON_NEXT_TIMER = 1;  
....................          set_timer1(servo_period+current_servo_position);          //Set timer for the low position the length is the difference between  
....................                                                      //the total int16 lenght - high pulse length 
....................       }   
.................... */ 
.................... } 
....................  
....................  
.................... /* 
.................... #int_ccp2 is called on the falling edge of the encoder pulse. We calculate the time 
.................... between pulses.  
.................... TODO will have to put some kind of smoothing mechanism 
.................... */ 
0169:  BCF    0C.0
016A:  BCF    0A.3
016B:  GOTO   02C
.................... #int_ccp2 
.................... void isr2() 
.................... { 
.................... if (number_of_timer0_interupts_since_reset>10){ 
016C:  MOVF   47,F
016D:  BTFSS  03.2
016E:  GOTO   173
016F:  MOVF   46,W
0170:  SUBLW  0A
0171:  BTFSC  03.0
0172:  GOTO   17D
.................... vSpeed  = (number_of_timer0_interupts_since_reset+get_timer0()); 
0173:  MOVF   01,W
0174:  ADDWF  46,W
0175:  MOVWF  4A
0176:  MOVF   47,W
0177:  MOVWF  4B
0178:  BTFSC  03.0
0179:  INCF   4B,F
.................... //vSpeed  = -(get_timer0()); 
.................... set_timer0(0); 
017A:  CLRF   01
.................... number_of_timer0_interupts_since_reset = 0; 
017B:  CLRF   47
017C:  CLRF   46
.................... } 
.................... } 
....................  
017D:  BCF    0D.0
017E:  BCF    0A.3
017F:  GOTO   02C
.................... void trickBreaking(){ 
.................... write_dac((unsigned int16) 400+ELEC_CONTROLLER_OFFSET); 
*
049C:  MOVLW  05
049D:  MOVWF  5D
049E:  MOVLW  14
049F:  MOVWF  5C
04A0:  CALL   198
.................... delay_ms(1000);       
04A1:  MOVLW  04
04A2:  MOVWF  58
04A3:  MOVLW  FA
04A4:  MOVWF  59
04A5:  CALL   3E2
04A6:  DECFSZ 58,F
04A7:  GOTO   4A3
.................... } 
04A8:  BCF    0A.3
04A9:  GOTO   670 (RETURN)
....................  
.................... void main() 
.................... {   
*
052A:  CLRF   04
052B:  MOVLW  1F
052C:  ANDWF  03,F
052D:  BSF    03.5
052E:  BCF    06.3
052F:  BCF    03.5
0530:  BSF    06.3
0531:  BSF    03.5
0532:  BSF    1F.0
0533:  BSF    1F.1
0534:  BSF    1F.2
0535:  BCF    1F.3
0536:  MOVLW  07
0537:  MOVWF  1C
....................     
....................    setup_adc_ports(NO_ANALOGS); 
*
0558:  BSF    03.5
0559:  BSF    1F.0
055A:  BSF    1F.1
055B:  BSF    1F.2
055C:  BCF    1F.3
....................    setup_adc(ADC_OFF); 
055D:  BCF    03.5
055E:  BCF    1F.0
....................    setup_spi(FALSE); 
055F:  CLRF   14
....................     
....................    setup_counters(RTCC_INTERNAL,RTCC_DIV_2); 
0560:  BSF    03.5
0561:  MOVF   01,W
0562:  ANDLW  C0
0563:  IORLW  00
0564:  MOVWF  01
0565:  CLRWDT
....................    setup_timer_1(T1_DISABLED); 
0566:  BCF    03.5
0567:  CLRF   10
....................    setup_timer_2(T2_DISABLED,0,1); 
0568:  MOVLW  00
0569:  MOVWF  21
056A:  MOVWF  12
056B:  MOVLW  00
056C:  BSF    03.5
056D:  MOVWF  12
....................    setup_port_a(ALL_ANALOG); 
056E:  BCF    1F.0
056F:  BCF    1F.1
0570:  BCF    1F.2
0571:  BCF    1F.3
....................    setup_adc(ADC_CLOCK_INTERNAL); 
0572:  BCF    1F.6
0573:  BCF    03.5
0574:  BSF    1F.6
0575:  BSF    1F.7
0576:  BSF    03.5
0577:  BSF    1F.7
0578:  BCF    03.5
0579:  BSF    1F.0
....................     
....................    init_dac(); 
057A:  GOTO   180
....................   
....................    setup_timer_1(T1_DIV_BY_2| T1_INTERNAL);  
057B:  MOVLW  95
057C:  MOVWF  10
....................    setup_timer_0(RTCC_INTERNAL|RTCC_DIV_128); 
057D:  BSF    03.5
057E:  MOVF   01,W
057F:  ANDLW  C0
0580:  IORLW  06
0581:  MOVWF  01
....................    setup_ccp2(CCP_CAPTURE_RE);    // Configure CCP2 to capture fall 
0582:  BCF    03.5
0583:  BSF    2E.1
0584:  MOVF   2E,W
0585:  BSF    03.5
0586:  MOVWF  07
0587:  BCF    03.5
0588:  CLRF   1D
0589:  MOVLW  05
058A:  MOVWF  1D
....................    enable_interrupts(INT_CCP2);   // Setup interrupt on falling edge 
058B:  BSF    03.5
058C:  BSF    0D.0
....................    enable_interrupts(INT_TIMER0); 
058D:  BCF    03.5
058E:  BSF    0B.5
....................    enable_interrupts(INT_TIMER1);   // Setup interrupt on falling edge 
058F:  BSF    03.5
0590:  BSF    0C.0
....................    enable_interrupts(GLOBAL); 
0591:  MOVLW  C0
0592:  BCF    03.5
0593:  IORWF  0B,F
....................    output_low(Electric_Controller_Switch); 
0594:  BSF    03.5
0595:  BCF    06.0
0596:  BCF    03.5
0597:  BCF    06.0
....................    write_dac(0); 
0598:  CLRF   5D
0599:  CLRF   5C
059A:  CALL   198
....................    output_high(Contactor_Switch); 
059B:  BSF    03.5
059C:  BCF    06.2
059D:  BCF    03.5
059E:  BSF    06.2
....................    output_low(brake_pin); 
059F:  BSF    03.5
05A0:  BCF    06.4
05A1:  BCF    03.5
05A2:  BCF    06.4
....................    pid_Init(K_P*SCALING_FACTOR,K_I*SCALING_FACTOR,K_D*SCALING_FACTOR, & pidData); 
05A3:  CLRF   59
05A4:  MOVLW  80
05A5:  MOVWF  58
05A6:  CLRF   5B
05A7:  CLRF   5A
05A8:  CLRF   5D
05A9:  CLRF   5C
05AA:  MOVLW  30
05AB:  MOVWF  5E
05AC:  GOTO   2DC
....................     
....................    delay_ms(3000); 
05AD:  MOVLW  0C
05AE:  MOVWF  58
05AF:  MOVLW  FA
05B0:  MOVWF  59
05B1:  CALL   3E2
05B2:  DECFSZ 58,F
05B3:  GOTO   5AF
....................    //write_dac(1000); 
....................    //delay_ms(10000); 
....................    //output_high(Contactor_Switch); 
....................    //output_high(brake_pin); 
....................    //output_high(Electric_Controller_Switch); 
....................    while(TRUE) { 
....................  
....................       //GET INPUTS 
....................       //Vspeedhappens in interrupts 
....................        
....................       set_adc_channel(Acaps_channel); 
05B4:  MOVLW  08
05B5:  MOVWF  21
05B6:  MOVF   1F,W
05B7:  ANDLW  C7
05B8:  IORWF  21,W
05B9:  MOVWF  1F
....................       ADC_DELAY; 
05BA:  MOVLW  21
05BB:  MOVWF  20
05BC:  DECFSZ 20,F
05BD:  GOTO   5BC
....................       Acaps = read_adc(); 
05BE:  BSF    1F.2
05BF:  BTFSC  1F.2
05C0:  GOTO   5BF
05C1:  BSF    03.5
05C2:  MOVF   1E,W
05C3:  BCF    03.5
05C4:  MOVWF  52
05C5:  MOVF   1E,W
05C6:  MOVWF  53
....................        
....................       set_adc_channel(Athrottle_channel); 
05C7:  MOVLW  00
05C8:  MOVWF  21
05C9:  MOVF   1F,W
05CA:  ANDLW  C7
05CB:  IORWF  21,W
05CC:  MOVWF  1F
....................       ADC_DELAY; 
05CD:  MOVLW  21
05CE:  MOVWF  20
05CF:  DECFSZ 20,F
05D0:  GOTO   5CF
....................       Athrottle = read_adc(); 
05D1:  BSF    1F.2
05D2:  BTFSC  1F.2
05D3:  GOTO   5D2
05D4:  BSF    03.5
05D5:  MOVF   1E,W
05D6:  BCF    03.5
05D7:  MOVWF  50
05D8:  MOVF   1E,W
05D9:  MOVWF  51
....................  
....................  
....................       //CONTROL BOX 
....................       if (Acaps> (A_CAPS_MAX +5)){ 
05DA:  MOVF   53,W
05DB:  SUBLW  02
05DC:  BTFSC  03.0
05DD:  GOTO   5E5
05DE:  XORLW  FF
05DF:  BTFSS  03.2
