CCS PCM C Compiler, Version 4.084, 46530               09-Nov-13 15:31

               Filename: HondaHybrid.lst

               ROM used: 2896 words (75%)
                         Largest free fragment is 764
               RAM used: 56 (31%) at main() level
                         106 (59%) worst case
               Stack:    3 worst case (2 in main + 1 for interrupts)

*
0000:  NOP
.................... #define MAX_I_TERM      (MAX_LONG / 2) 
....................  
.................... // Boolean values 
.................... //#define FALSE           0 
.................... //#define TRUE            1 
....................  
.................... boolean checkRunnaway(struct PID_DATA *pid); 
.................... void pid_Init(int16 p_factor, int16 i_factor, int16 d_factor, struct PID_DATA *pid); 
.................... int16 pid_Controller(int16 setPoint, int16 processValue, struct PID_DATA *pid_st); 
.................... void pid_Reset_Integrator(pidData_t *pid_st); 
....................  
.................... #endif 
....................  
.................... /* 
.................... This is the main controller for the super capacitor hybrid scooter a.k.a RED 
.................... B2 close contactor 
.................... CONTROL BOX INPUTS 
.................... Athrottle- A0 - analog input representing the users input for speed, 10 bit 
.................... Vspeed - CCp2-a 16 bit representation of the speed of the vehicle 
.................... Acaps- A1 - analog input representing the current voltage of the supercapacitors, 10 bit 
.................... There are 18 Supercaps with a maximum voltage of 2.7 (2.85 is breakdown) volts for a total of 48.6 V 
.................... The circuit has a 10/110 voltage divider into the ADC. So minimum voltage of 18 Volts is 335 and 48 Volts is 893. Measured 38.2V equal to 726 
....................  
.................... CONTROL BOX OUTPUT 
.................... ICEthrottle- B1 - a 16 bit number sent to the internal combustion engine(ICE) throttle  
.................... ELECthrottle-  - a 16 bit number sent as analog value representing the demanded electric power 
....................  
.................... SPECIFICS OF I/O 
....................  
.................... Athrottle - the electric throttle is a 3 wire unit with a 5 volt,ground, and analog out 
....................    representing how far throttle is turned. Pin AN0 is the input. 
....................     
.................... Vspeed - There is a encoder in the rear wheel/electric motor that is used by the electric 
....................    power controller. Tapping in to this this Main Controller receives a 5 Volt square wave 
....................    with 42 pulses. There are two options for measuring speed. The first is to measure the  
....................    length of the pulses. The second is to measure the rate of pulses. This controller currently 
....................    uses the rate method. The int_ccp2 interupt is called on each falling edge and stores the  
....................    Vspeed value as the max number of 16bit (65535-timer0_since_last_reset).  
....................     
....................    The RED scooter has a circumpherence of 16.3*2*pi = 102.4 
....................    X m/h * 63360 inch/mile * 1/3600 h/sec * 1/(102.4 inch/rev) = .171875* X 
....................    Examples 50 mph is 8.9 ms 1 overflow of timer0 
....................    Example 5 mph is 89 ms or 13 time overflow 
....................     
....................    #int_timer0 increments the counter number_of_overflows each time it overflows 
....................    On int ccp2 we multiply number_of_overflows * 256 + timer0 to get timer0_since_last_reset 
....................     
.................... Acaps - the analog voltage which is the 5volt representation of the voltage in the caps which 
....................    have a value of between 0-48v. The voltages are factored so that the voltage on AN1 goes 
....................    from 0 - 4.8 volts (TODO check this factor, think its 1/11 not 1/10) 
....................     
.................... ICEthrottle -  #int_timer1 is set to make sure the period follows the required below 
....................    The period for the servo is .020 seconds which is 50,000 operations 
....................    The leftmost position of the server is .001 seconds which is 2,500 
....................    The rightmost position of the server is .002 seconds which is 5,000 
....................     
....................    The output pin is pin_B1.-> 
....................  
.................... ELECthrottle 
....................    The electric power controller takes an analog voltage as input. The output voltage 
....................    is set by the DAC. The pins used are C3,C4,C5. if CHARGING_STATE is true then  
....................     
.................... ALGORITHM 
....................    The algorithm is basically a PID controller. In broad terms we are trying to set the 
....................    ICEthrottle and ICEelectric to maximize the use of electric and accelerate to meet the 
....................    requirements set by the rider with the Athrottle signal. When the demanded power is  
....................    less than the power output possible by the ICE and the caps are in the CHARGING_STATE  
....................    then the ICE is turned up to the max and the ELECthrottle is set to regen to 
....................    charge the capacitors.If CHARGING_STATE is false then the caps are supplying the drivig power 
....................    and the ICE is set to "off", the caps supply the power. Unless the user requested supply 
....................    is enough to require both power sources. 
....................     
....................    If CHARGING_STATE is true. Then pin_b2 is set as high which will close the brake number 
....................    for the electric power controller.  
....................     
....................    If CHARGING_STATE is false then the pin_b2 is set low which opens brake. 
....................     
....................    
....................  
....................  
.................... The encoder has 42 on and offs per rotation, i.e. 21 steps 
....................  
.................... Number of operations per second is CLOCK/4/Timer Divisions 
.................... Number of operations per second is 20,000,000/4/128 = 39062.5  
.................... Each operation takes 1/39062.5 = .256 micro (x10^-6) seconds 
.................... Seconds to Overflow timer0 8bit timer = .256x10^-6 * 256 = 6.55ms 
....................  
....................   
....................  
.................... */ 
.................... #define servo_pin PIN_B1  //Setting servo out pin to be hardware pin b1 
.................... #define brake_pin PIN_B4 
.................... #define ADC_DELAY delay_us(20) 
.................... #define Acaps_pin PIN_A1 
.................... #define Acaps_channel 1 
.................... #define Athrottle_pin PIN_A0  //Voltage goes from 1.5 (306)to 4.1(836) 
.................... #define Athrottle_Min 316 
.................... #define Athrottle_Max 860 
.................... #define Athrottle_3quarter 700 
.................... #define Athrottle_Full Athrottle_Max-Athrottle_Min 
.................... #define Athrottle_channel 0 
.................... #ifdef BOARDV1 
.................... #define Electric_Controller_Switch PIN_B0 
.................... #define Contactor_Switch PIN_B2 
.................... #else 
.................... #define Contactor_Switch PIN_B5 
.................... #define Electric_Controller_Switch PIN_B2 
.................... #define ALGORITHM_INPUT_SWITCH PIN_A2 
.................... #endif 
.................... #define A_CAPS_MAX 725//893 
.................... #define A_CAPS_MIN 400//335 
.................... #define A_CAPS_MID_LOW (A_CAPS_MIN + 100) //This is the low end of the middle ACaps range. The range in which discharge and charge are allowed.  
.................... #define A_CAPS_MID_HIGH (A_CAPS_MAX - 100) //This is the low end of the middle ACaps range. The range in which discharge and charge are allowed.  
.................... #define V_SPEED_REGEN_MIN 50 //Why is there a minimum speed? Because below this no regenerative action is possible with electric motor 
.................... #define INSUFFICIENT_BRAKING_RUNNAWAY_ERROR 50000 
....................  
.................... //PID Values 
.................... #define K_P 1.50 
.................... #define K_I 0.00 
.................... #define K_D 0.20 
....................  
.................... struct PID_DATA pidData; 
.................... #define TIME_INTERVAL 157 //TODO replace 
....................  
.................... #define left_position 2500//4450 
.................... #define right_position 4600 
.................... #define servo_difference  right_position-left_position 
.................... #define servo_difference_div 5200 
.................... #define ELEC_CONTROLLER_OFFSET 900 
.................... //const float Athrottle_servo_factor = ((float) servo_difference)/((float) Athrottle_FULL); 
.................... #define servo_period   65356-50000 
.................... unsigned int16 current_servo_position=right_position; 
*
042B:  MOVLW  F8
042C:  MOVWF  41
042D:  MOVLW  11
042E:  MOVWF  42
.................... int1 SERVO_PIN_TO_BE_SET_HIGH_ON_NEXT_TIMER = 0; 
042F:  BCF    43.0
....................  
.................... unsigned int16 number_of_timer0_interupts_since_reset =0; 
0430:  CLRF   44
0431:  CLRF   45
.................... unsigned int16 vSpeed= 0; 
0432:  CLRF   46
0433:  CLRF   47
.................... signed int16 ELECthrottle = 0; 
0434:  CLRF   48
0435:  CLRF   49
.................... unsigned int16 ICEthrottle = 0; 
0436:  CLRF   4A
0437:  CLRF   4B
.................... unsigned int16 Athrottle = 0; 
0438:  CLRF   4C
0439:  CLRF   4D
.................... unsigned int16 Acaps = 0; 
043A:  CLRF   4E
043B:  CLRF   4F
.................... int1 ICE_ON = 0; 
043C:  BCF    43.1
.................... int1 CURRENTLY_CHARGING = 0; 
043D:  BCF    43.2
.................... int1 RUNNAWAY_CHECK = 0; 
043E:  BCF    43.3
.................... signed int16 returnedValue =0; 
043F:  CLRF   50
0440:  CLRF   51
....................  
.................... enum{  
....................    EVERYTHING_OFF, 
....................    SPEED_TO_LOW_ICE_DIRECT, 
....................    CHARGING_ALLOWED,  
....................    DISCHARGING_ALLOWED,  
....................    CHARGING_AND_DISCHARING_ALLOWED, 
....................    INSUFFICIENT_BRAKING_RUNAWAY, 
....................    USER_INPUT_OFF 
.................... } CHARGING_STATE; 
....................  
.................... /* 
.................... The #int_timer0 interupt is triggered on each timer0 8bit interupt 
.................... the function simply increments a overflow counter to be used by the ccp2 
.................... interupt to calculate speed 
.................... NUMBER OF OPERATIONS =  
.................... */ 
.................... #int_timer0 
.................... void timer0_isr(){ 
....................     
....................       number_of_timer0_interupts_since_reset=number_of_timer0_interupts_since_reset+256; 
*
015B:  MOVLW  01
015C:  ADDWF  45,F
....................       //current_servo_position=current_servo_position+1; 
....................        
....................     
....................    if (number_of_timer0_interupts_since_reset>=1024){ 
015D:  MOVF   45,W
015E:  SUBLW  03
015F:  BTFSC  03.0
0160:  GOTO   166
....................       vSpeed = 0; 
0161:  CLRF   47
0162:  CLRF   46
....................       number_of_timer0_interupts_since_reset=1024; 
0163:  MOVLW  04
0164:  MOVWF  45
0165:  CLRF   44
....................        
....................        
....................    } 
.................... } 
....................  
.................... /* 
.................... #int_timer1 is used by the ICEservo throttle to regulate the timing pulses. The  
.................... timer is setup for a pulsetrain of 20ms period. This is done as follows, 
....................  
.................... Period is 1/(CLOCK/4opsperclock)*(startingPostionOfClock) = 20 ms 
.................... for this setup 1/(20000000/4)*(50000) = 20 ms 
....................  
.................... The timer1 starts at 0 and counts up. So we set the beggining of the clock at 
.................... servo_period which is 65356-50000 so that the total time is 20ms. 
.................... */ 
0166:  BCF    0B.2
0167:  BCF    0A.3
0168:  GOTO   02C
.................... #int_timer1 
.................... void isr() 
.................... { 
....................  
.................... //Make sure that the position is within the left and right positions of the servo 
....................    if (current_servo_position<left_position){ 
0169:  MOVF   42,W
016A:  SUBLW  09
016B:  BTFSS  03.0
016C:  GOTO   178
016D:  BTFSS  03.2
016E:  GOTO   173
016F:  MOVF   41,W
0170:  SUBLW  C3
0171:  BTFSS  03.0
0172:  GOTO   178
....................       current_servo_position = left_position; 
0173:  MOVLW  09
0174:  MOVWF  42
0175:  MOVLW  C4
0176:  MOVWF  41
....................    } 
....................    else if (current_servo_position > right_position){ 
0177:  GOTO   187
0178:  MOVF   42,W
0179:  SUBLW  10
017A:  BTFSC  03.0
017B:  GOTO   187
017C:  XORLW  FF
017D:  BTFSS  03.2
017E:  GOTO   183
017F:  MOVF   41,W
0180:  SUBLW  F8
0181:  BTFSC  03.0
0182:  GOTO   187
....................       current_servo_position = right_position; 
0183:  MOVLW  11
0184:  MOVWF  42
0185:  MOVLW  F8
0186:  MOVWF  41
....................    } 
.................... //printf("Current servo position %ld",current_servo_position); 
....................    if(SERVO_PIN_TO_BE_SET_HIGH_ON_NEXT_TIMER) 
0187:  BTFSS  43.0
0188:  GOTO   1A6
....................       {  
....................          output_high(servo_pin);        //Set the servo control pin to high  
0189:  BSF    03.5
018A:  BCF    06.1
018B:  BCF    03.5
018C:  BSF    06.1
....................          SERVO_PIN_TO_BE_SET_HIGH_ON_NEXT_TIMER = 0;  
018D:  BCF    43.0
....................          set_timer1(65356-current_servo_position); //Set timer for the position high pulse 
018E:  MOVF   41,W
018F:  SUBLW  4C
0190:  BSF    03.5
0191:  MOVWF  29
0192:  MOVLW  FF
0193:  MOVWF  2A
0194:  BCF    03.5
0195:  MOVF   42,W
0196:  BTFSS  03.0
0197:  INCFSZ 42,W
0198:  GOTO   19A
0199:  GOTO   19D
019A:  BSF    03.5
019B:  SUBWF  2A,F
019C:  BCF    03.5
019D:  BSF    03.5
019E:  MOVF   2A,W
019F:  BCF    03.5
01A0:  MOVWF  0F
01A1:  BSF    03.5
01A2:  MOVF   29,W
01A3:  BCF    03.5
01A4:  MOVWF  0E
....................       }  
....................    else  
01A5:  GOTO   1BE
....................       {  
....................          output_low(servo_pin);                      // Set the servo control pin to low   
01A6:  BSF    03.5
01A7:  BCF    06.1
01A8:  BCF    03.5
01A9:  BCF    06.1
....................          SERVO_PIN_TO_BE_SET_HIGH_ON_NEXT_TIMER = 1;  
01AA:  BSF    43.0
....................          set_timer1(servo_period+current_servo_position);          //Set timer for the low position the length is the difference between  
01AB:  MOVLW  FC
01AC:  ADDWF  41,W
01AD:  BSF    03.5
01AE:  MOVWF  29
01AF:  BCF    03.5
01B0:  MOVF   42,W
01B1:  BSF    03.5
01B2:  MOVWF  2A
01B3:  MOVLW  3B
01B4:  BTFSC  03.0
01B5:  MOVLW  3C
01B6:  ADDWF  2A,F
01B7:  MOVF   2A,W
01B8:  BCF    03.5
01B9:  MOVWF  0F
01BA:  BSF    03.5
01BB:  MOVF   29,W
01BC:  BCF    03.5
01BD:  MOVWF  0E
....................                                                      //the total int16 lenght - high pulse length 
....................       }  
....................  
.................... } 
....................  
....................  
.................... /* 
.................... #int_ccp2 is called on the falling edge of the encoder pulse. We calculate the time 
.................... between pulses.  
.................... TODO will have to put some kind of smoothing mechanism 
.................... */ 
01BE:  BCF    0C.0
01BF:  BCF    0A.3
01C0:  GOTO   02C
.................... #int_ccp2 
.................... void isr2() 
.................... { 
.................... if (number_of_timer0_interupts_since_reset>10){ 
01C1:  MOVF   45,F
01C2:  BTFSS  03.2
01C3:  GOTO   1C8
01C4:  MOVF   44,W
01C5:  SUBLW  0A
01C6:  BTFSC  03.0
01C7:  GOTO   1DB
.................... vSpeed  = 1280 - (number_of_timer0_interupts_since_reset+get_timer0()); 
01C8:  MOVF   01,W
01C9:  ADDWF  44,W
01CA:  MOVWF  21
01CB:  MOVF   45,W
01CC:  MOVWF  23
01CD:  BTFSC  03.0
01CE:  INCF   23,F
01CF:  MOVF   21,W
01D0:  SUBLW  00
01D1:  MOVWF  46
01D2:  MOVLW  05
01D3:  MOVWF  47
01D4:  MOVF   23,W
01D5:  BTFSS  03.0
01D6:  INCFSZ 23,W
01D7:  SUBWF  47,F
.................... //vSpeed  = -(get_timer0()); 
.................... set_timer0(0); 
01D8:  CLRF   01
.................... number_of_timer0_interupts_since_reset = 0; 
01D9:  CLRF   45
01DA:  CLRF   44
.................... } 
.................... } 
....................  
01DB:  BCF    0D.0
01DC:  BCF    0A.3
01DD:  GOTO   02C
.................... void trickBreaking(){ 
.................... write_dac((unsigned int16) 400+ELEC_CONTROLLER_OFFSET); 
*
037E:  MOVLW  05
037F:  MOVWF  58
0380:  MOVLW  14
0381:  MOVWF  57
0382:  CALL   1F6
.................... delay_ms(500);       
0383:  MOVLW  02
0384:  MOVWF  53
0385:  MOVLW  FA
0386:  MOVWF  54
0387:  CALL   341
0388:  DECFSZ 53,F
0389:  GOTO   385
.................... } 
038A:  RETLW  00
....................  
.................... void printfLogf(char string){ 
....................    #ifdef DEBUG 
....................       printf("IN PrintfLog"); 
....................       printf("%c",string); 
....................    #else 
....................       delay_ms(250); 
....................    #endif 
.................... } 
....................  
.................... #ifdef TEST 
....................  
.................... /* 
.................... TEST SUITE 
.................... */ 
....................  
.................... void createHeartbeat(){ 
....................   //This creates a heartbeat on pin B1 
....................   while (1){ 
....................            output_high(servo_pin);        //Set the servo control pin to high 
....................            delay_ms(1000); 
....................            output_low(servo_pin); 
....................            delay_ms(1000); 
....................     } 
.................... } 
....................  
.................... void wiperAnalogVoltage(){ 
....................   
....................  //signed int16 test =0; 
....................  unsigned int16 wiperValue = 0; 
....................     while (1){ 
.................... printf("Wiper Value is now %ld",wiperValue); 
....................    
....................   if (wiperValue>(4095)){ 
....................      wiperValue = 0; 
....................     printf("Wiper Value is now %ld",wiperValue); 
....................   } 
....................   wiperValue=wiperValue+10; 
....................   write_dac(wiperValue); 
....................   delay_ms(10); 
....................     } 
.................... } 
....................  
.................... void heartbeatElectricControllerPower(){ 
....................     while (1){ 
....................  
....................   output_high(Contactor_Switch);        //Set the servo control pin to high 
....................            delay_ms(1000); 
....................            output_low(Contactor_Switch); 
....................            delay_ms(1000); 
....................     } 
.................... } 
....................  
.................... void wiperServo(){ 
....................     unsigned int32 wiperValue = 0; 
....................   current_servo_position = left_position; 
....................     while (1){ 
....................   printf("Servo Value %ld",current_servo_position); 
....................   if ((current_servo_position+10)>right_position){ 
....................     current_servo_position = left_position;//servo_difference; 
....................   } 
....................   current_servo_position =current_servo_position+10; 
....................   //delay_ms(1); 
....................     } 
.................... } 
....................  
.................... void printAnalogThrottleInput(){ 
....................     set_adc_channel(Athrottle_channel); 
....................       ADC_DELAY; 
....................       Athrottle = read_adc(); 
....................   printf("Analog Throttle is %ld",Athrottle ); 
.................... } 
....................  
.................... void main() 
.................... { 
....................  
....................    setup_adc_ports(NO_ANALOGS); 
....................    setup_adc(ADC_OFF); 
....................    setup_spi(FALSE); 
....................  
....................    setup_counters(RTCC_INTERNAL,RTCC_DIV_2); 
....................    setup_timer_1(T1_DISABLED); 
....................    setup_timer_2(T2_DISABLED,0,1); 
....................    setup_port_a(ALL_ANALOG); 
....................    setup_adc(ADC_CLOCK_INTERNAL); 
....................  
....................    init_dac(); 
....................  
....................    setup_timer_1(T1_DIV_BY_2| T1_INTERNAL); 
....................    setup_timer_0(RTCC_INTERNAL|RTCC_DIV_128); 
....................    setup_ccp2(CCP_CAPTURE_RE);    // Configure CCP2 to capture fall 
....................    enable_interrupts(INT_CCP2);   // Setup interrupt on falling edge 
....................    enable_interrupts(INT_TIMER0); 
