CCS PCM C Compiler, Version 4.084, 46530               08-Jun-13 17:10

               Filename: HondaHybrid.lst

               ROM used: 2638 words (69%)
                         Largest free fragment is 1048
               RAM used: 60 (34%) at main() level
                         106 (59%) worst case
               Stack:    3 worst case (2 in main + 1 for interrupts)

*
0000:  NOP
.................... //////// Standard Header file for the PIC16F873A device //////////////// 
.................... #device PIC16F873A 
.................... #list 
....................  
....................  
.................... //#include <16F737.h> 
.................... #device ICD=TRUE 
.................... #device adc=10 
.................... //#device adc=8 
.................... #use delay(clock=20000000) 
*
0316:  MOVLW  58
0317:  MOVWF  04
0318:  MOVF   00,W
0319:  BTFSC  03.2
031A:  GOTO   328
031B:  MOVLW  06
031C:  MOVWF  21
031D:  CLRF   20
031E:  DECFSZ 20,F
031F:  GOTO   31E
0320:  DECFSZ 21,F
0321:  GOTO   31D
0322:  MOVLW  7B
0323:  MOVWF  20
0324:  DECFSZ 20,F
0325:  GOTO   324
0326:  DECFSZ 00,F
0327:  GOTO   31B
0328:  RETLW  00
.................... #fuses HS,PUT,NOWDT 
.................... #use rs232 (DEBUGGER) 
0329:  BSF    03.5
032A:  BCF    06.3
032B:  BCF    03.5
032C:  BCF    06.3
032D:  MOVLW  08
032E:  MOVWF  21
032F:  GOTO   330
0330:  NOP
0331:  BSF    21.7
0332:  GOTO   341
0333:  BCF    21.7
0334:  RRF    58,F
0335:  BTFSC  03.0
0336:  BSF    06.3
0337:  BTFSS  03.0
0338:  BCF    06.3
0339:  BSF    21.6
033A:  GOTO   341
033B:  BCF    21.6
033C:  DECFSZ 21,F
033D:  GOTO   334
033E:  GOTO   33F
033F:  NOP
0340:  BSF    06.3
0341:  MOVLW  02
0342:  MOVWF  20
0343:  CLRF   04
0344:  DECFSZ 04,F
0345:  GOTO   344
0346:  DECFSZ 20,F
0347:  GOTO   343
0348:  MOVLW  AD
0349:  MOVWF  04
034A:  DECFSZ 04,F
034B:  GOTO   34A
034C:  GOTO   34D
034D:  NOP
034E:  BTFSC  21.7
034F:  GOTO   333
0350:  BTFSC  21.6
0351:  GOTO   33B
0352:  RETLW  00
.................... #include <mcp4921.c> 
.................... //////////////// Driver for MCP4921 D/A Converter /////////////////////// 
.................... ////                                                                 //// 
.................... ////  init_dac()    Call this before using a MCP4921 DAC             //// 
.................... ////                                                                 //// 
.................... ////  write_dac( long int )   Writes command and 12 bit resolution   //// 
.................... ////                          to the MCP4921 which converts it to a  //// 
.................... ////                          voltage                                //// 
.................... ////                          0-4095 input represents 0-vref V out.  //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services         //// 
.................... //// This source code may only be used by licensed users of the CCS  //// 
.................... //// C compiler.  This source code may only be distributed to other  //// 
.................... //// licensed users of the CCS C compiler.  No other use,            //// 
.................... //// reproduction or distribution is permitted without written       //// 
.................... //// permission.  Derivative programs created using this software    //// 
.................... //// in object code form are not restricted in any way.              //// 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef EEPROM_SELECT 
....................  
.................... #define DAC_CS     PIN_C4 
.................... #define DAC_CLK    PIN_C3 
.................... #define DAC_DI     PIN_C5 
.................... #define DAC_LDAC   PIN_B5 
....................  
.................... #endif 
....................  
.................... void init_dac() 
.................... { 
....................    output_high(DAC_CS); 
*
01B3:  BCF    2E.4
01B4:  MOVF   2E,W
01B5:  BSF    03.5
01B6:  MOVWF  07
01B7:  BCF    03.5
01B8:  BSF    07.4
....................    output_high(DAC_LDAC); 
01B9:  BSF    03.5
01BA:  BCF    06.5
01BB:  BCF    03.5
01BC:  BSF    06.5
....................    output_high(DAC_CLK); 
01BD:  BCF    2E.3
01BE:  MOVF   2E,W
01BF:  BSF    03.5
01C0:  MOVWF  07
01C1:  BCF    03.5
01C2:  BSF    07.3
....................    output_high(DAC_DI); 
01C3:  BCF    2E.5
01C4:  MOVF   2E,W
01C5:  BSF    03.5
01C6:  MOVWF  07
01C7:  BCF    03.5
01C8:  BSF    07.5
.................... } 
01C9:  BSF    0A.3
01CA:  GOTO   052 (RETURN)
....................  
.................... void write_dac(int16 data) { 
....................    BYTE cmd[3]; 
....................    BYTE i; 
....................  
....................    cmd[0]=data; 
01CB:  MOVF   5B,W
01CC:  MOVWF  5D
....................    cmd[1]=(data>>8); 
01CD:  MOVF   5C,W
01CE:  MOVWF  5E
....................    cmd[2]=0x03;                            
01CF:  MOVLW  03
01D0:  MOVWF  5F
....................     
....................    output_high(DAC_LDAC); 
01D1:  BSF    03.5
01D2:  BCF    06.5
01D3:  BCF    03.5
01D4:  BSF    06.5
....................    output_low(DAC_CLK); 
01D5:  BCF    2E.3
01D6:  MOVF   2E,W
01D7:  BSF    03.5
01D8:  MOVWF  07
01D9:  BCF    03.5
01DA:  BCF    07.3
....................    output_low(DAC_CS); 
01DB:  BCF    2E.4
01DC:  MOVF   2E,W
01DD:  BSF    03.5
01DE:  MOVWF  07
01DF:  BCF    03.5
01E0:  BCF    07.4
....................  
....................    for(i=0; i<=23; ++i) 
01E1:  CLRF   60
01E2:  MOVF   60,W
01E3:  SUBLW  17
01E4:  BTFSS  03.0
01E5:  GOTO   213
....................    { 
....................       if(i<4 || (i>7 && i<12)) 
01E6:  MOVF   60,W
01E7:  SUBLW  03
01E8:  BTFSC  03.0
01E9:  GOTO   1F2
01EA:  MOVF   60,W
01EB:  SUBLW  07
01EC:  BTFSC  03.0
01ED:  GOTO   1F7
01EE:  MOVF   60,W
01EF:  SUBLW  0B
01F0:  BTFSS  03.0
01F1:  GOTO   1F7
....................          shift_left(cmd,3,0); 
01F2:  BCF    03.0
01F3:  RLF    5D,F
01F4:  RLF    5E,F
01F5:  RLF    5F,F
....................       else 
01F6:  GOTO   211
....................       { 
....................          output_bit(DAC_DI, shift_left(cmd,3,0)); 
01F7:  BCF    03.0
01F8:  RLF    5D,F
01F9:  RLF    5E,F
01FA:  RLF    5F,F
01FB:  BTFSC  03.0
01FC:  GOTO   1FF
01FD:  BCF    07.5
01FE:  GOTO   200
01FF:  BSF    07.5
0200:  BCF    2E.5
0201:  MOVF   2E,W
0202:  BSF    03.5
0203:  MOVWF  07
....................  
....................          output_high(DAC_CLK); 
0204:  BCF    03.5
0205:  BCF    2E.3
0206:  MOVF   2E,W
0207:  BSF    03.5
0208:  MOVWF  07
0209:  BCF    03.5
020A:  BSF    07.3
....................          output_low(DAC_CLK); 
020B:  BCF    2E.3
020C:  MOVF   2E,W
020D:  BSF    03.5
020E:  MOVWF  07
020F:  BCF    03.5
0210:  BCF    07.3
....................       } 
....................    } 
0211:  INCF   60,F
0212:  GOTO   1E2
....................    output_high(DAC_CS); 
0213:  BCF    2E.4
0214:  MOVF   2E,W
0215:  BSF    03.5
0216:  MOVWF  07
0217:  BCF    03.5
0218:  BSF    07.4
....................  
....................    output_low(DAC_LDAC); 
0219:  BSF    03.5
021A:  BCF    06.5
021B:  BCF    03.5
021C:  BCF    06.5
....................    delay_us(10); 
021D:  MOVLW  10
021E:  MOVWF  20
021F:  DECFSZ 20,F
0220:  GOTO   21F
0221:  NOP
....................     
....................    output_HIGH(DAC_LDAC); 
0222:  BSF    03.5
0223:  BCF    06.5
0224:  BCF    03.5
0225:  BSF    06.5
.................... } 
0226:  RETLW  00
....................  
....................  
....................  
.................... #include "pid.h" 
.................... /*This file has been prepared for Doxygen automatic documentation generation.*/ 
.................... /*! \file ********************************************************************* 
....................  * 
....................  * \brief Header file for pid.c. 
....................  * 
....................  * - File:               pid.h 
....................  * - Compiler:           IAR EWAAVR 4.11A 
....................  * - Supported devices:  All AVR devices can be used. 
....................  * - AppNote:            AVR221 - Discrete PID controller 
....................  * 
....................  * \author               Atmel Corporation: http://www.atmel.com \n 
....................  *                       Support email: avr@atmel.com 
....................  * 
....................  * $Name$ 
....................  * $Revision: 456 $ 
....................  * $RCSfile$ 
....................  * $Date: 2006-02-16 12:46:13 +0100 (to, 16 feb 2006) $ 
....................  *****************************************************************************/ 
....................  
.................... #ifndef PID_H 
.................... #define PID_H 
....................  
.................... //#include "stdint.h" 
.................... #define INT16_MAX 32767 
.................... #define INT32_MAX 2147483647 
.................... #define SCALING_FACTOR  128 
....................  
.................... /*! \brief PID Status 
....................  * 
....................  * Setpoints and data used by the PID control algorithm 
....................  */ 
.................... typedef struct PID_DATA{ 
....................   //! Last process value, used to find derivative of process value. 
....................   int16 lastProcessValue; 
....................   //! Summation of errors, used for integrate calculations 
....................   int32 sumError; 
....................   //! The Proportional tuning constant, multiplied with SCALING_FACTOR 
....................   int16 P_Factor; 
....................   //! The Integral tuning constant, multiplied with SCALING_FACTOR 
....................   int16 I_Factor; 
....................   //! The Derivative tuning constant, multiplied with SCALING_FACTOR 
....................   int16 D_Factor; 
....................   //! Maximum allowed error, avoid overflow 
....................   int16 maxError; 
....................   //! Maximum allowed sumerror, avoid overflow 
....................   int32 maxSumError; 
.................... } pidData_t; 
....................  
.................... /*! \brief Maximum values 
....................  * 
....................  * Needed to avoid sign/overflow problems 
....................  */ 
.................... // Maximum value of variables 
.................... #define MAX_INT         INT16_MAX 
.................... #define MAX_LONG        INT32_MAX 
.................... #define MAX_I_TERM      (MAX_LONG / 2) 
....................  
.................... // Boolean values 
.................... //#define FALSE           0 
.................... //#define TRUE            1 
....................  
.................... boolean checkRunnaway(struct PID_DATA *pid); 
.................... void pid_Init(int16 p_factor, int16 i_factor, int16 d_factor, struct PID_DATA *pid); 
.................... int16 pid_Controller(int16 setPoint, int16 processValue, struct PID_DATA *pid_st); 
.................... void pid_Reset_Integrator(pidData_t *pid_st); 
....................  
.................... #endif 
....................  
.................... /* 
.................... This is the main controller for the super capacitor hybrid scooter a.k.a RED 
.................... B2 close contactor 
.................... CONTROL BOX INPUTS 
.................... Athrottle- A0 - analog input representing the users input for speed, 10 bit 
.................... Vspeed - CCp2-a 16 bit representation of the speed of the vehicle 
.................... Acaps- A1 - analog input representing the current voltage of the supercapacitors, 10 bit 
.................... There are 18 Supercaps with a maximum voltage of 2.7 (2.85 is breakdown) volts for a total of 48.6 V 
.................... The circuit has a 10/110 voltage divider into the ADC. So minimum voltage of 18 Volts is 335 and 48 Volts is 893. Measured 38.2V equal to 726 
....................  
.................... CONTROL BOX OUTPUT 
.................... ICEthrottle- B1 - a 16 bit number sent to the internal combustion engine(ICE) throttle  
.................... ELECthrottle-  - a 16 bit number sent as analog value representing the demanded electric power 
....................  
.................... SPECIFICS OF I/O 
....................  
.................... Athrottle - the electric throttle is a 3 wire unit with a 5 volt,ground, and analog out 
....................    representing how far throttle is turned. Pin AN0 is the input. 
....................     
.................... Vspeed - There is a encoder in the rear wheel/electric motor that is used by the electric 
....................    power controller. Tapping in to this this Main Controller receives a 5 Volt square wave 
....................    with 42 pulses. There are two options for measuring speed. The first is to measure the  
....................    length of the pulses. The second is to measure the rate of pulses. This controller currently 
....................    uses the rate method. The int_ccp2 interupt is called on each falling edge and stores the  
....................    Vspeed value as the max number of 16bit (65535-timer0_since_last_reset).  
....................     
....................    The RED scooter has a circumpherence of 16.3*2*pi = 102.4 
....................    X m/h * 63360 inch/mile * 1/3600 h/sec * 1/(102.4 inch/rev) = .171875* X 
....................    Examples 50 mph is 8.9 ms 1 overflow of timer0 
....................    Example 5 mph is 89 ms or 13 time overflow 
....................     
....................    #int_timer0 increments the counter number_of_overflows each time it overflows 
....................    On int ccp2 we multiply number_of_overflows * 256 + timer0 to get timer0_since_last_reset 
....................     
.................... Acaps - the analog voltage which is the 5volt representation of the voltage in the caps which 
....................    have a value of between 0-48v. The voltages are factored so that the voltage on AN1 goes 
....................    from 0 - 4.8 volts (TODO check this factor, think its 1/11 not 1/10) 
....................     
.................... ICEthrottle -  #int_timer1 is set to make sure the period follows the required below 
....................    The period for the servo is .020 seconds which is 50,000 operations 
....................    The leftmost position of the server is .001 seconds which is 2,500 
....................    The rightmost position of the server is .002 seconds which is 5,000 
....................     
....................    The output pin is pin_B1.-> 
....................  
.................... ELECthrottle 
....................    The electric power controller takes an analog voltage as input. The output voltage 
....................    is set by the DAC. The pins used are C3,C4,C5. if CHARGING_STATE is true then  
....................     
.................... ALGORITHM 
....................    The algorithm is basically a PID controller. In broad terms we are trying to set the 
....................    ICEthrottle and ICEelectric to maximize the use of electric and accelerate to meet the 
....................    requirements set by the rider with the Athrottle signal. When the demanded power is  
....................    less than the power output possible by the ICE and the caps are in the CHARGING_STATE  
....................    then the ICE is turned up to the max and the ELECthrottle is set to regen to 
....................    charge the capacitors.If CHARGING_STATE is false then the caps are supplying the drivig power 
....................    and the ICE is set to "off", the caps supply the power. Unless the user requested supply 
....................    is enough to require both power sources. 
....................     
....................    If CHARGING_STATE is true. Then pin_b2 is set as high which will close the brake number 
....................    for the electric power controller.  
....................     
....................    If CHARGING_STATE is false then the pin_b2 is set low which opens brake. 
....................     
....................     
....................  
....................  
.................... The encoder has 42 on and offs per rotation, i.e. 21 steps 
....................  
.................... Number of operations per second is CLOCK/4/Timer Divisions 
.................... Number of operations per second is 20,000,000/4/128 = 39062.5  
.................... Each operation takes 1/39062.5 = .256 micro (x10^-6) seconds 
.................... Seconds to Overflow timer0 8bit timer = .256x10^-6 * 256 = 6.55ms 
....................  
....................  
....................  
.................... */ 
.................... #define servo_pin PIN_B1  //Setting servo out pin to be hardware pin b1 
.................... #define brake_pin PIN_B4 
.................... #define ADC_DELAY delay_us(20) 
.................... #define Acaps_pin PIN_A1 
.................... #define Acaps_channel 1 
.................... #define Athrottle_pin PIN_A0  //Voltage goes from 1.5 (306)to 4.1(836) 
.................... #define Athrottle_Min 316 
.................... #define Athrottle_Max 860 
.................... #define Athrottle_Full Athrottle_Max-Athrottle_Min 
.................... #define Athrottle_channel 0 
.................... #define Electric_Controller_Switch PIN_B0 
.................... #define Contactor_Switch PIN_B2 
.................... #define A_CAPS_MAX 725//893 
.................... #define A_CAPS_MIN 335 
.................... #define A_CAPS_MID_LOW (A_CAPS_MIN + 100) //This is the low end of the middle ACaps range. The range in which discharge and charge are allowed.  
.................... #define A_CAPS_MID_HIGH (A_CAPS_MAX - 100) //This is the low end of the middle ACaps range. The range in which discharge and charge are allowed.  
.................... #define V_SPEED_REGEN_MIN 50 //Why is there a minimum speed? Because below this no regenerative action is possible with electric motor 
.................... #define INSUFFICIENT_BRAKING_RUNNAWAY_ERROR 50000 
....................  
.................... //PID Values 
.................... #define K_P 1.00 
.................... #define K_I 0.00 
.................... #define K_D 0.00 
....................  
.................... int1 pid_Timer = 0; 
*
0811:  BCF    2F.0
.................... struct PID_DATA pidData; 
.................... #define TIME_INTERVAL 157 //TODO replace 
....................  
.................... #define left_position 3500//4450 
.................... #define right_position 5300 
.................... #define servo_difference  right_position-left_position 
.................... #define servo_difference_div 5200 
.................... #define ELEC_CONTROLLER_OFFSET 900 
.................... const float Athrottle_servo_factor = ((float) servo_difference)/((float) Athrottle_FULL); 
.................... #define servo_period   65356-50000 
.................... unsigned int16 current_servo_position=right_position; 
0812:  MOVLW  B4
0813:  MOVWF  42
0814:  MOVLW  14
0815:  MOVWF  43
.................... int1 SERVO_PIN_TO_BE_SET_HIGH_ON_NEXT_TIMER = 0; 
0816:  BCF    2F.1
.................... int1 test_boolean = 0; 
0817:  BCF    2F.2
....................  
.................... int1 test_switch = 0; 
0818:  BCF    2F.3
.................... unsigned int16 test_counter = 0; 
0819:  CLRF   44
081A:  CLRF   45
.................... //int16 returnedValue = 0; 
....................  
.................... unsigned int16 number_of_timer0_interupts_since_reset =0; 
081B:  CLRF   46
081C:  CLRF   47
.................... unsigned int16 timer0_since_last_reset= 0; 
081D:  CLRF   48
081E:  CLRF   49
.................... unsigned int16 vSpeed= 0; 
081F:  CLRF   4A
0820:  CLRF   4B
.................... signed int16 ELECthrottle = 0; 
0821:  CLRF   4C
0822:  CLRF   4D
.................... unsigned int16 ICEthrottle = 0; 
0823:  CLRF   4E
0824:  CLRF   4F
.................... unsigned int16 Athrottle = 0; 
0825:  CLRF   50
0826:  CLRF   51
.................... unsigned int16 Acaps = 0; 
0827:  CLRF   52
0828:  CLRF   53
.................... int1 ICE_ON = 0; 
0829:  BCF    2F.4
.................... int1 CURRENTLY_CHARGING = 0; 
082A:  BCF    2F.5
.................... int1 RUNNAWAY_CHECK = 0; 
082B:  BCF    2F.6
.................... signed int16 returnedValue =0;  
082C:  CLRF   54
082D:  CLRF   55
....................  
.................... enum{  
....................    EVERYTHING_OFF, 
....................    SPEED_TO_LOW_ICE_DIRECT, 
....................    CHARGING_ALLOWED,  
....................    DISCHARGING_ALLOWED,  
....................    CHARGING_AND_DISCHARING_ALLOWED, 
....................    INSUFFICIENT_BRAKING_RUNAWAY, 
....................    USER_INPUT_OFF 
.................... } CHARGING_STATE;  
....................  
.................... /* 
.................... The #int_timer0 interupt is triggered on each timer0 8bit interupt 
.................... the function simply increments a overflow counter to be used by the ccp2 
.................... interupt to calculate speed 
.................... NUMBER OF OPERATIONS =  
.................... */ 
.................... #int_timer0 
.................... void timer0_isr(){ 
....................     
....................       number_of_timer0_interupts_since_reset=number_of_timer0_interupts_since_reset+256; 
*
0130:  MOVLW  01
0131:  ADDWF  47,F
....................       //current_servo_position=current_servo_position+1; 
....................        
....................     
....................    if (number_of_timer0_interupts_since_reset>=1024){ 
0132:  MOVF   47,W
0133:  SUBLW  03
0134:  BTFSC  03.0
0135:  GOTO   13B
....................       vSpeed = 0; 
0136:  CLRF   4B
0137:  CLRF   4A
....................       number_of_timer0_interupts_since_reset=1024; 
0138:  MOVLW  04
0139:  MOVWF  47
013A:  CLRF   46
....................        
....................        
....................    } 
.................... } 
....................  
.................... /* 
.................... #int_timer1 is used by the ICEservo throttle to regulate the timing pulses. The  
.................... timer is setup for a pulsetrain of 20ms period. This is done as follows, 
....................  
.................... Period is 1/(CLOCK/4opsperclock)*(startingPostionOfClock) = 20 ms 
.................... for this setup 1/(20000000/4)*(50000) = 20 ms 
....................  
.................... The timer1 starts at 0 and counts up. So we set the beggining of the clock at 
.................... servo_period which is 65356-50000 so that the total time is 20ms. 
.................... */ 
013B:  BCF    0B.2
013C:  BCF    0A.3
013D:  GOTO   02C
.................... #int_timer1 
.................... void isr() 
.................... { 
....................  
.................... //Make sure that the position is within the left and right positions of the servo 
....................    if (current_servo_position<left_position){ 
013E:  MOVF   43,W
013F:  SUBLW  0D
0140:  BTFSS  03.0
0141:  GOTO   14D
0142:  BTFSS  03.2
0143:  GOTO   148
0144:  MOVF   42,W
0145:  SUBLW  AB
0146:  BTFSS  03.0
0147:  GOTO   14D
....................       current_servo_position = left_position; 
0148:  MOVLW  0D
0149:  MOVWF  43
014A:  MOVLW  AC
014B:  MOVWF  42
....................    } 
....................    else if (current_servo_position > right_position){ 
014C:  GOTO   15C
014D:  MOVF   43,W
014E:  SUBLW  13
014F:  BTFSC  03.0
0150:  GOTO   15C
0151:  XORLW  FF
0152:  BTFSS  03.2
0153:  GOTO   158
0154:  MOVF   42,W
0155:  SUBLW  B4
0156:  BTFSC  03.0
0157:  GOTO   15C
....................       current_servo_position = right_position; 
0158:  MOVLW  14
0159:  MOVWF  43
015A:  MOVLW  B4
015B:  MOVWF  42
....................    } 
.................... //printf("Current servo position %ld",current_servo_position); 
....................    if(SERVO_PIN_TO_BE_SET_HIGH_ON_NEXT_TIMER) 
015C:  BTFSS  2F.1
015D:  GOTO   17B
....................       {  
....................          output_high(servo_pin);        //Set the servo control pin to high  
015E:  BSF    03.5
015F:  BCF    06.1
0160:  BCF    03.5
0161:  BSF    06.1
....................          SERVO_PIN_TO_BE_SET_HIGH_ON_NEXT_TIMER = 0;  
0162:  BCF    2F.1
....................          set_timer1(65356-current_servo_position); //Set timer for the position high pulse 
0163:  MOVF   42,W
0164:  SUBLW  4C
0165:  BSF    03.5
0166:  MOVWF  29
0167:  MOVLW  FF
0168:  MOVWF  2A
0169:  BCF    03.5
016A:  MOVF   43,W
016B:  BTFSS  03.0
016C:  INCFSZ 43,W
016D:  GOTO   16F
016E:  GOTO   172
016F:  BSF    03.5
0170:  SUBWF  2A,F
0171:  BCF    03.5
0172:  BSF    03.5
0173:  MOVF   2A,W
0174:  BCF    03.5
0175:  MOVWF  0F
0176:  BSF    03.5
0177:  MOVF   29,W
0178:  BCF    03.5
0179:  MOVWF  0E
....................       }  
....................    else  
017A:  GOTO   193
....................       {  
....................          output_low(servo_pin);                      // Set the servo control pin to low   
017B:  BSF    03.5
017C:  BCF    06.1
017D:  BCF    03.5
017E:  BCF    06.1
....................          SERVO_PIN_TO_BE_SET_HIGH_ON_NEXT_TIMER = 1;  
017F:  BSF    2F.1
....................          set_timer1(servo_period+current_servo_position);          //Set timer for the low position the length is the difference between  
0180:  MOVLW  FC
0181:  ADDWF  42,W
0182:  BSF    03.5
0183:  MOVWF  29
0184:  BCF    03.5
0185:  MOVF   43,W
0186:  BSF    03.5
0187:  MOVWF  2A
0188:  MOVLW  3B
0189:  BTFSC  03.0
018A:  MOVLW  3C
018B:  ADDWF  2A,F
018C:  MOVF   2A,W
018D:  BCF    03.5
018E:  MOVWF  0F
018F:  BSF    03.5
0190:  MOVF   29,W
0191:  BCF    03.5
0192:  MOVWF  0E
....................                                                      //the total int16 lenght - high pulse length 
....................       }   
....................  
.................... } 
....................  
....................  
.................... /* 
.................... #int_ccp2 is called on the falling edge of the encoder pulse. We calculate the time 
.................... between pulses.  
.................... TODO will have to put some kind of smoothing mechanism 
.................... */ 
0193:  BCF    0C.0
0194:  BCF    0A.3
0195:  GOTO   02C
.................... #int_ccp2 
.................... void isr2() 
.................... { 
.................... if (number_of_timer0_interupts_since_reset>10){ 
0196:  MOVF   47,F
0197:  BTFSS  03.2
0198:  GOTO   19D
0199:  MOVF   46,W
019A:  SUBLW  0A
019B:  BTFSC  03.0
019C:  GOTO   1B0
.................... vSpeed  = 1280 - (number_of_timer0_interupts_since_reset+get_timer0()); 
019D:  MOVF   01,W
019E:  ADDWF  46,W
019F:  MOVWF  21
01A0:  MOVF   47,W
01A1:  MOVWF  23
01A2:  BTFSC  03.0
01A3:  INCF   23,F
01A4:  MOVF   21,W
01A5:  SUBLW  00
01A6:  MOVWF  4A
01A7:  MOVLW  05
01A8:  MOVWF  4B
01A9:  MOVF   23,W
01AA:  BTFSS  03.0
01AB:  INCFSZ 23,W
01AC:  SUBWF  4B,F
.................... //vSpeed  = -(get_timer0()); 
.................... set_timer0(0); 
01AD:  CLRF   01
.................... number_of_timer0_interupts_since_reset = 0; 
01AE:  CLRF   47
01AF:  CLRF   46
.................... } 
.................... } 
....................  
01B0:  BCF    0D.0
01B1:  BCF    0A.3
01B2:  GOTO   02C
.................... void trickBreaking(){ 
.................... write_dac((unsigned int16) 400+ELEC_CONTROLLER_OFFSET); 
*
075C:  MOVLW  05
075D:  MOVWF  5C
075E:  MOVLW  14
075F:  MOVWF  5B
0760:  CALL   1CB
.................... delay_ms(500);       
0761:  MOVLW  02
0762:  MOVWF  57
0763:  MOVLW  FA
0764:  MOVWF  58
0765:  CALL   316
0766:  DECFSZ 57,F
0767:  GOTO   763
.................... } 
0768:  BSF    0A.3
0769:  GOTO   231 (RETURN)
....................  
.................... void main() 
.................... {   
*
0800:  CLRF   04
0801:  MOVLW  1F
0802:  ANDWF  03,F
0803:  BSF    03.5
0804:  BCF    06.3
0805:  BCF    03.5
0806:  BSF    06.3
0807:  BSF    03.5
0808:  BSF    1F.0
0809:  BSF    1F.1
080A:  BSF    1F.2
080B:  BCF    1F.3
080C:  MOVLW  07
080D:  MOVWF  1C
....................     
....................    setup_adc_ports(NO_ANALOGS); 
*
082E:  BSF    03.5
082F:  BSF    1F.0
0830:  BSF    1F.1
0831:  BSF    1F.2
0832:  BCF    1F.3
....................    setup_adc(ADC_OFF); 
0833:  BCF    03.5
0834:  BCF    1F.0
....................    setup_spi(FALSE); 
0835:  CLRF   14
....................     
....................    setup_counters(RTCC_INTERNAL,RTCC_DIV_2); 
0836:  BSF    03.5
0837:  MOVF   01,W
0838:  ANDLW  C0
0839:  IORLW  00
083A:  MOVWF  01
083B:  CLRWDT
....................    setup_timer_1(T1_DISABLED); 
083C:  BCF    03.5
083D:  CLRF   10
....................    setup_timer_2(T2_DISABLED,0,1); 
083E:  MOVLW  00
083F:  MOVWF  21
0840:  MOVWF  12
0841:  MOVLW  00
0842:  BSF    03.5
0843:  MOVWF  12
....................    setup_port_a(ALL_ANALOG); 
0844:  BCF    1F.0
0845:  BCF    1F.1
0846:  BCF    1F.2
0847:  BCF    1F.3
....................    setup_adc(ADC_CLOCK_INTERNAL); 
0848:  BCF    1F.6
0849:  BCF    03.5
084A:  BSF    1F.6
084B:  BSF    1F.7
084C:  BSF    03.5
084D:  BSF    1F.7
084E:  BCF    03.5
084F:  BSF    1F.0
....................     
....................    init_dac(); 
0850:  BCF    0A.3
0851:  GOTO   1B3
0852:  BSF    0A.3
....................   
....................    setup_timer_1(T1_DIV_BY_2| T1_INTERNAL);  
0853:  MOVLW  95
0854:  MOVWF  10
....................    setup_timer_0(RTCC_INTERNAL|RTCC_DIV_128); 
0855:  BSF    03.5
0856:  MOVF   01,W
0857:  ANDLW  C0
0858:  IORLW  06
0859:  MOVWF  01
....................    setup_ccp2(CCP_CAPTURE_RE);    // Configure CCP2 to capture fall 
085A:  BCF    03.5
085B:  BSF    2E.1
085C:  MOVF   2E,W
085D:  BSF    03.5
085E:  MOVWF  07
085F:  BCF    03.5
0860:  CLRF   1D
0861:  MOVLW  05
0862:  MOVWF  1D
....................    enable_interrupts(INT_CCP2);   // Setup interrupt on falling edge 
0863:  BSF    03.5
0864:  BSF    0D.0
....................    enable_interrupts(INT_TIMER0); 
0865:  BCF    03.5
0866:  BSF    0B.5
